Original order in ppt,"Source (Probe list, Patient)",Semantic  Category,Cog Status (Span/Cat),Palabra en English,Palabra en Castellano,Paraula en Català
1,Probe List,body part,1,thumb,pulgar,polze
2,Probe List,object,0,whistle,silbato,xiulet
3,Probe List,animal,1,bee,abeja,abella
4,Probe List,food/fruit,0,Plums,Ciruelas,Prunes
5,Probe List,kitchen item,0,Tray,Bandeja,Safata
6,Probe List,tools,0,pliers,alicates,tenalles
7,Probe List,object,0,Sewer,Alcantarilla,Claveguera
8,Probe List,profession/person,1,fireman,bombero,bomber
9,Probe List,food/fruit,0,grapes,uvas,raïm
10,Probe List,animal,0,fox,zorro,guineu
11,Probe List,food/veg,1,celery,apio,api
12,Probe List,tools,0,tools,herramientas,eines
13,Probe List,kitchen item,0,Grill,Parrilla/Asador,Graella
14,Probe List,body part,2,mouth,boca,boca
15,Probe List,clothing,1,dress,vestido,vestit
16,Probe List,food/veg,0,Eggplant,Berenjena,Albergínia
17,Probe List,object,0,Flowerpot,Maceta o tiesto,Test
18,Probe List,food,0,,jamón,Pernil
19,Probe List,body part,1,hair,cabello/pelo,cabell
20,Probe List,household item,0,window,ventana,finestra
21,Probe List,hygiene product/health,0,Nail clippers,Cortaúñas,Tallaungles
22,Probe List,tool,1,broom,Escoba,escombra
23,Probe List,clothing,0,Buckle,Hebilla,Sivella
24,Probe List,object,1,Fountain,fuente,font
25,Probe List,kitchen item,0,Cork,Corcho,Tap de suro / Tap
26,Probe List,food/fruit,0,apple,manzana,poma
27,Probe List,animal,0,donkey,burro,ruc/burro
28,Probe List,games,0,kite,cometa,estel
29,Probe List,clothing,0,hat,sombrero,barret
30,Probe List,household item,0,,lavadora,Rentadora
31,Probe List,animal,0,,polilla,arna
32,Probe List,object,0,candle ,vela,espelma
33,Probe List,food/veg,0,olive,aceituna,oliva
34,Probe List,instrument,1,clarinet,clarinete,clarinet
35,Probe List,animal,0,owl,búho,mussol
36,Probe List,body parts,0,eye,ojo,ull
37,Probe List,kitchen item,0,knife,cuchillo,ganivet
38,Probe List,animal,0,duck,pato,ànec
39,Probe List,clothing,0,vest,chaleco,armilla
40,Probe List,furniture,0,lamp,lámpara,làmpara
41,Probe List,object,2,paint,pintura ,pintura
42,Probe List,kitchen item,0,fork ,tenedor,forquilla
43,Probe List,object,0,key,llave,clau
44,Probe List,games,0,chess,ajedrez,escacs
45,Probe List,animal,0,lizard,lagartija,sargantana/llangardaix
46,Probe List,accessory,0,,abanico,ventall
47,Probe List,kitchen item,0,Corkscrew,Sacacorchos,llevataps
48,Probe List,food/nuts,0,pistachios,pistachos/pistaches,festucs
49,Probe List,animal,0,monkey,mono,mico
50,Probe List,object,0,ceiling ,techo,sostre
51,Probe List,kitchen item,0,napkin,servilleta,tovalló
52,Probe List,tools,0,axe,hacha,destral
53,Probe List,household item,1,blinds,persianas,persianes
54,Probe List,games,0,swing ,columpio,gronxador
55,Probe List,clothing,0,diaper,pañal,bolquer
56,Probe List,animal,0,beehive,colmena,rusc
57,Probe List,accessory,0,glasses,gafas/espejuelos/lentes/anteojos,ulleres
58,Probe List,electronics,1,phone,teléfono,telèfon
59,Probe List,food/nuts,0,acorn,bellota,gla
60,Probe List,games,0,marbles,canicas,bales
61,Probe List,food,0,egg,huevos,ous
62,Probe List,household item,0,blanket,cobija,recera
63,Probe List,food/veg,0,carrot,zanahoria,pastanaga
64,Probe List,animal,0,worm,gusano /lombriz,cuc
65,Probe List,body parts,0,shoulder,hombro,espatlla
66,Probe List,food/snack,0,popcorn,palomitas,crispetes
67,Probe List,office supply,0,chalk,tiza,guix
68,Probe List,profession/person,2,doctor,doctor/médico,doctor/metge
69,Probe List,food/veg,0,pickle,pepinillo,cogombret
70,Probe List,object,1,Cross,cruz,creu
71,Probe List,gemstones,0,emerald,esmeralda,maragda
72,Probe List,food/veg,0,avocado,aguacate,alvocat
73,Probe List,office supply,2,shredder,trituradora,trituradora
74,Probe List,food/fruit,0,strawberry,fresa,maduixa
75,Probe List,animal,0,dog ,perro,gos
76,Probe List,tools,0,Screw,Tornillo,Cargol
77,Probe List,clothing,0,sock,calcetín,mitjó
78,Probe List,food/veg,0,lettuce,lechuga,enciam
79,Probe List,kitchen item,0,can,lata,llauna
80,Probe List,place,1,House,casa,casa
81,Probe List,furniture,0,table,mesa,taula
82,Probe List,kitchen item,0,pan,sartén,paella
83,Probe List,animal,0,squirrel,ardilla,esquirol
84,Probe List,food/fruit,0,peach,melocotón,préssec
85,Probe List,kitchen item,0,glass,vaso,vas/got
86,Probe List,plant,2,thorn,espina,espina
87,Probe List,instrument,2,flute ,flauta,flauta
88,Probe List,animal,0,,sapo,gripau
89,Probe List,kitchen item,0,Spoon,Cuchara ,Cullera 
90,Probe List,accessory,0,earrings,aretes/pantallas/,anells/arracada
91,Probe List,food/fruit,0,orange,naranja,taronja
92,Probe List,beauty,0,mirror,espejo,mirall
93,Probe List,animal,0,,jabalí,porc senglar/senglar
94,Probe List,kitchen item,1,strainer,colador,colador
95,Probe List,body parts,0,,Rodilla,Genoll
96,Probe List,food/snack,0,cheese,queso,formatge
97,Probe List,clothing,0,,Pendiente,Arracada
98,Probe List,household item,0,bed,cama,llit
99,Probe List,food,0,,pimienta,pebre
100,Probe List,place,1,Gym,gimnasio,gimnàs
101,Probe List,household item,0,pillow,almohada,coixí
102,Probe List,animal,0,,gorrión,pardal
103,Probe List,food,0,,trigo,Blat
104,Probe List,body parts,0,,Pierna,Cama 
105,Probe List,household item,0,,muleta,Crossa
106,Probe List,object,0,brick,ladrillo,maó
107,Probe List,food/fruit,0,,frambuesa,gerd
108,Probe List,kitchen item,0,Straw,paja/caña/pajita,palla/canya/canyeta
109,Probe List,nature,1,Mountain,montaña,muntanya
110,Probe List,animal,0,,paloma,colom
111,Probe List,food/veg,0,,Acelga,Bleda 
112,Probe List,body parts,0,,Flequillo,serrell
113,Probe List,household item,0,,grifo,Aixeta
114,Probe List,animal,1,hippopotamus,hipopótamo,hipopòtam
115,Probe List,food/veg,0,,guisante,pèsol
116,Probe List,hygiene product/health,1,inhaler ,inhalador,inhalador
117,Probe List,animal,0,,cordero,xai
118,Probe List,object,1,Box,Caja ,Caixa 
119,Probe List,games,0,,muñeca,nina
120,Probe List,household item,0,,lavavajillas,rentavaixelles
121,Probe List,animal,1,giraffe,jirafa,girafa
122,Probe List,food,0,,alubias,mongetes
123,Probe List,kitchen item,1,blender,licuadora/batidora,liquadora
124,Probe List,tools,0,,cerradura,pany
125,Probe List,body parts,0,,muela,queixal
126,Probe List,games,0,,peonza,baldufa
127,Probe List,food/veg,0,,civada,avena
128,Probe List,hygiene product/health,1,mask,máscara,màscara
129,Probe List,household item,0,,"hucha, alcancía",Guardiola
130,Probe List,food/veg,1,onion,cebolla,ceba
131,Probe List,animal,1,gorilla,gorila,goril·la
132,Probe List,hygiene product/health,2,shampoo,champú,xampú
133,Probe List,food/fruit,0,,arándanos,nabiu
134,Probe List,nature,0,,lluvia,pluja
135,Probe List,body part,1,Nose,Nariz ,Nas 
136,Probe List,food,0,,cebada,Ordi
137,Probe List,animal,1,bear,oso,ós
138,Probe List,office supply,0,Pencil sharpener,Sacapuntas,Maquineta
139,Probe List,place,1,kiosk,quiosco,quiosc
140,Probe List,food,0,,perejil,julivert
141,Probe List,clothing,1,Pijama,pijama,pijama
142,Probe List,tools,0,,tuberías,canonades
143,Probe List,profession/person,1,police,policía,policia
144,Probe List,place,0,,tienda,botiga
145,Probe List,food/fruit,0,,membrillo,codony
146,Probe List,animal,0,,toro,bou/toro
147,Probe List,office supply,1,pencil,lápiz,llapis
148,Probe List,food/meal,2,Soup,sopa,sopa
149,Probe List,household item,0,,baldosa,rajola
150,Probe List,object,1,card,tarjeta,targeta
151,Probe List,food,0,,garbanzo,cigró
152,Probe List,clothing,0,,colgante,penjoll
153,Probe List,animal,0,,lechón,garrí
154,Probe List,household item,1,Radiator,Radiador/estufa/calentador,Radiador
155,Probe List,body parts,0,,Muñeca,Canell
156,Probe List,transportation,1,sailboat,velero/barco,veler
157,Probe List,animal,0,,Mariposa,Papallona
158,Probe List,tools,0,,destornillador,tornavís
159,Probe List,food/veg,1,artichoke ,alcachofa,carxofa
160,Probe List,household item,0,,sábana,Llençol
161,Probe List,sports,1,basketball,bàsquet/baloncesto/básquebol,bàsquet
162,Probe List,animal,0,,Rana,Granota
163,Probe List,clothing,0,,pañuelo,Mocador
164,Probe List,food,0,,centeno,sègol
165,Probe List,animal,0,,ternero,vedell
166,Probe List,person,1,child,niño,nen
167,Probe List,food/veg,0,,seta,bolet
168,Probe List,household item,1,hanger,percha/perchero/gancho,penjador
169,Probe List,kitchen item,0,,palillo,escuradents
170,Probe List,animal,0,,cachorro,cadell
171,Probe List,instrument,1,violin,violín,violí
172,Probe List,food,0,,chuche,llaminadura
173,Probe List,object,1,paddle,remo,rem
174,Probe List,place,0,,acera,vorera
175,Probe List,household item,0,,cubo,Galleda
176,Probe List,clothing,0,,sudadera,dessuadora
177,Probe List,animal,1,shark,tiburón,tauró
178,Probe List,household item,0,,mechero,Encenedor
179,Probe List,place,0,,lavandería,bugaderia
180,Probe List,games,0,,marioneta,titella
181,Probe List,animal,0,,cerdo,porc
182,Probe List,hygene product/ health,0,brush,cepillo,raspall
183,Probe List,tools,0,,bisagra,frontissa
184,Probe List,clothing,0,,camiseta,samarreta
185,Probe List,nature,0,,niebla,boira
186,Probe List,household item,0,,red,xarxa
187,Probe List,transportation,1,stroller,cochecito/carrito,cotxet
188,Probe List,object,0,Fence,Valla,Tanca
189,Probe List,animal,0,,murciélago,ratpenat
190,Probe List,clothing,0,,bragas,calces
191,Probe List,place,0,,panadería/horno,forn/fleca
192,Probe List,animal,0,,babosa,llimac
193,Probe List,furniture,0,,cuna,bressol
194,Probe List,kitchen item,0,bottle,botella,ampolla
195,Probe List,place,0,,comedor,menjador
196,Probe List,transportation,0, ,barco,vaixell
197,Probe List,nature,0,,arena,sorra
198,Probe List,household item,0,chair,silla,cadira
199,Probe List,animal,0,,buitre,voltor
200,Probe List,household item,1,Vacuum cleaner,Aspiradora,aspirador
201,Probe List,transportation,1,Traffic lights,Semàforo,Semàfor
202,Probe List,object,1,Scale,Báscula,Bàscula
203,Probe List,nature,1,Planets,Planetas,Planetes
204,Probe List,transportation,1,sled,trineo,trineu
205,Probe List,hygiene product/health,1,Walking stick/cane,Bastón,Bastó
206,Probe List,tools,1,Saw,Serrucho,Serra
207,Probe List,household item,1,Cushions,Cojines,Coixins
208,Probe List,food/veg,1,Zucchini,Calabacín/calabaza,Carabassó
209,Probe List,kitchen item,1,Juicer,Exprimidor,Espremedor
210,Probe List,household item,1,Dresser,Cajonera,Calaixera
211,Probe List,food/veg,2,cabbage,repollo/col,col
212,Probe List,object,1,Fishbowl,Pecera,Peixera
213,Probe List,transportation,1,Tow,Remolque/grúa,Remolc
214,Probe List,household item,1,Laundry basket,Cestón,Cistella
215,Probe List,hygiene product/health,1,Nail file,Lima,lima
216,Probe List,object,1,Pool float/floatie,Flotador,Flotador
217,Probe List,place,2,Cabin,Cabaña,Cabanya
218,Probe List,object,1,Mailbox,Buzón,Bústia
219,Probe List,kitchen item,1,Sponge,Esponja,Esponja
220,Probe List,place,1,Bell tower,Campanario,Campanar
221,Probe List,kitchen item,1,Cup,Taza,Tassa
222,Probe List,electronics,1,Microphone,Micrófono,Micròfon
223,Probe List,food/veg,1,Pepper,Pimiento ,Pebrot 
224,Probe List,object,1,Street light,Farola,Fanal
225,Probe List,food/veg,1,Cauliflower,Coliflor,Coliflor
226,Probe List,household item,1,Mop,Fregona/trapeadora/mapo,fregona
227,Probe List,hygiene product/health,1,Syringe,Jeringuilla/jeringa,Xeringa
228,Probe List,object,2,Rearview,Retrovisor,Retrovisor
229,Probe List,instrument,2,Tambourine,Pandereta,Pandereta
230,Probe List,transportation/tools,2,Excavator,Excavadora,Excavadora
231,Probe List,household item,1,Coat rack,Perchero,Penjarrobes/Penjador
232,Probe List,kitchen item,1,stove,estufa/cocina,estufa/cuina
233,Probe List,tools,1,Hammer,Martillo,Martell
234,Probe List,food/dessert,1,chocolate,chocolate,xocolata
235,Probe List,sport,2,tennis,tenis,tennis
236,Probe List,clothing,1,Glove,Guante ,Guant 
237,Probe List,household item,1,thermostat,termostato,termòstat
238,Probe List,tools,1,ladder,escalera,escala
239,Probe List,kitchen item,1,toaster,tostadora,torradora
240,Probe List,animal,1,Dolphin,delfín,dofí
241,Probe List,transportation,1,bicycle,bicicleta,bicicleta
242,Probe List,tools,2,chain,cadena,cadena
243,Probe List,accessory,1,bag,bolsa,bossa
244,Probe List,kitchen item,1,plate,plato,plat
245,Probe List,tools,1,hook,gancho,ganxo
246,Probe List,hygiene product/ health,1,deodorant,desodorante,desodorant
247,Probe List,tools,1,rake,rastrillo,rasclet
248,Probe List,animal,1,snail,caracol,caragol
249,Probe List,place,1,garden,jardín,jardí
250,Probe List,food/fruit,2,kiwi,kiwi,kiwi
251,Probe List,animal,1,dragonfly,libélula,libèl·lula
252,Probe List,tools,1,paintbrush,pincel,pinzell
253,Probe List,place,1,theater,teatro,teatre
254,Probe List,transportation,2,motorcycle,moto/motocicleta/motora,moto
255,Probe List,body part,1,ear,Oreja ,Orella 
256,Probe List,tools,2,shovel,pala,pala
257,Probe List,place,1,castle,castillo,castell
258,Probe List,kitchen item,1,microwave,microondas,microones
259,Probe List,nature,1,Sun,sol,sol
260,Probe List,animal,1,parrot,loro/perico/cotorra,lloro
261,Probe List,household item,1,door,puerta,porta
262,Probe List,instrument,2,drum,tambor/batería,tambor/bateria
263,Probe List,food/veg,2,beet,remolacha,remolatxa
264,Probe List,body part,1,nails ,uñas,ungles
265,Probe List,instrument,1,trumpet,trompeta,trompeta
266,Probe List,object,2,wallet,cartera ,cartera
267,Probe List,food/veg,1,tomato,tomate/jitomate,tomàquet
268,Probe List,animal,1,caterpillar,oruga,eruga
269,Probe List,instrument,2,bagpipe ,cornamusa/gaita,gaita
270,Probe List,object,1,thread,hilo,fil
271,Probe List,food/fruit,1,cherry,cereza,cirera
272,Probe List,clothing,1,coat,abrigo,abric
273,Probe List,animal/part,1,hoof,pezuña,peülla
274,Probe List,nature,1,lightning,relámpago/rayo,llampec/llamp
