Original order in ppt,"Source (Probe list, Patient)",Semantic  Category,Cog Status (Span/Cat),Palabra en English,Palabra en Castellano,Paraula en Català
275,Probe List,kitchen item,2,pot,olla,olla 
276,Probe List,object,2,sprinkler,aspersor,aspersor/ruixador
277,Probe List,place,1,bathroom,baño/lavabo,bany or lavabo
278,Probe List,animal,1,penguin,pingüino,pingüí
279,Probe List,kitchen item,1,pitcher,jarra,gerra
280,Probe List,animal,1,eagle,águila,àguila
281,Probe List,professional/person,1,dentist,dentista,dentista
282,Probe List,electronics,1,headphones,auriculares,auriculars
283,Probe List,clothing,1,raincoat,impermeable,impermeable
284,Probe List,animal,1,horse,caballo,cavall
285,Probe List,kitchen item,1,spatula,espátula,espàtula
286,Probe List,object,1,Diamond,diamante,diamant
287,Probe List,transportation,1,gondola,góndola,gòndola
288,Probe List,animal,1,crocodile,cocodrilo ,cocodril 
289,Probe List,body part,1,Arm,Brazo ,Braç 
290,Probe List,object,1,zipper,cremallera/cierra,cremallera
291,Probe List,animal,1,beetle,escarabajo,escarabat
292,Probe List,drink,1,coffee,café,cafè
293,Probe List,kitchen item,2,thermos,termo,termo
294,Probe List,transportation,1,helicopter,helicóptero,helicòpter
295,Probe List,object,1,hieroglyphics,jeroglíficos,jeroglífics
296,Probe List,clothing,1,blouse,blusa,brusa
297,Probe List,accessory,2,bracelet,pulsera/brazalete,pulsera/braçalet
298,Probe List,object,1,book,libro,llibre
299,Probe List,electronics,1,keyboard,teclado,teclat
300,Probe List,clothing,1,tie,Corbata,corbata
301,Probe List,object,1,microscope,microscopio,microscopi
302,Probe List,plant,2,palm,palmera/palma,palmera
303,Probe List,tool,1,wheelbarrow,carretilla,carretó
304,Probe List,object,1,pedal,pedal,pedal
305,Probe List,animal,2,Rat,rata/ratón,rata/ratolí
306,Probe List,body part,1,Foot,Pie ,Peu 
307,Probe List,hygene product/ health,1,bandage,vendaje,embenatge
308,Probe List,object,1,basket,cesta,cistella
309,Probe List,professional/person,1,magician,mago,mag
310,Probe List,object,1,podium,podio,podi
311,Probe List,animal,1,camel,camello,camell
312,Probe List,transportation,2,trailer,trailer/caravana,trailer/ caravana/ rilot
313,Probe List,object,1,needle,aguja,agulla
314,Probe List,nature,1,tornado,tornado,tornado
315,Probe List,object,2,velcro,velcro,velcro
316,Probe List,transportation,2,train,tren,tren
317,Probe List,animal,1,ladybug,mariquita/catarina/chinita,marieta
318,Probe List,place,1,wardrobe,armario ,armari
319,Probe List,animal,1,zebra,cebra,zebra
320,Probe List,accessory,1,ring,anillo,anell
321,Probe List,place,2,jungle,selva,selva
322,Probe List,food/snack,1,raisins ,Pasas,panses
329,Probe List,games,1,ball,pelota,pilota
324,Probe List,place,1,airport,aeropuerto,aeroport
325,Probe List,animal,2,goat ,cabra,cabra
326,Probe List,professional/person,1,referee,árbitro,àrbitre
331,Probe List,kitchen item,1,whisk,batidora,batedor/minipimer
323,Probe List,transportation,1,airplane,avión,avió
327,Probe List,place,1,Desert,Desierto,desert
330,Probe List,animal,1,fish,pez/peces,peix/peixos
328,Probe List,object,1,umbrella,paraguas/sombrilla,paraigua
332,Probe List,food/veg,1,broccoli,brócoli,bròquil
333,Probe List,office supply,2,calculator,calculadora,calculadora
334,Probe List,animal,1,cobra,cobra/serpiente/víbora,cobra/serp/víbora
335,Probe List,plant,1,flower,flor,flor
336,Probe List,object,2,pearl,perla,perla
337,Probe List,clothing,2,cap,gorra,gorra
338,Probe List,hygene product/ health,1,medication,medicación/medicina/medicamento/pastillas,medicació
339,Probe List,place,1,greenhouse,invernadero,hivernacle
340,Probe List,household item,1,sink,pica/fregadero,pica/fregadero
341,Probe List,accesory,1,briefcase,maletín,maletí
342,Probe List,object,1,lantern,linterna,llanterna
343,Probe List,nature,2,waterfall,cascada,cascada
344,Probe List,food/fruit,2,blackberry/blackberries,móra/móras,mora/mores
345,Probe List,nature,1,cloud,Nube ,Núvol 
346,Probe List,place,1,forest,bosque,bosc
347,Probe List,professional/person,1,pilot,piloto,pilot
348,Probe List,place,2,tunnel,túnel,túnel
349,Probe List,kitchen item,2,grater ,rallador,ratllador
350,Probe List,instrument,2,guitar,guitarra,guitarra
351,Probe List,office supply,2,ruler,regla,regle
352,Probe List,transportation,2,Cab,Taxi,taxi
353,Probe List,office supply,1,envelope,sobre,sobre
354,Probe List,object,1,telescope,telescopio,telescopi
355,Probe List,clothing,1,sweater,suéter/jersey,jersei
356,Probe List,food/fruit,1,cantaloupe ,melón,meló
357,Probe List,hygene product/ health,1,tweezers,pinzas,pinces
358,Probe List,food/meal,1,spanish tortilla,tortilla,truita
359,Probe List,electronics,2,battery,pila,pila
360,Probe List,object,1,trophy,trofeo/copa,Trofeu
361,Probe List,place,1,cemetery,cementerio,cementiri
362,Probe List,household item,1,stool,taburete,tamboret
363,Probe List,clothing,2,boot,bota,bota
364,Probe List,drink,1,juice,jugo/zumo,suc
365,Probe List,object,1,plug,enchufe,endoll
366,Probe List,food/veg,1,radish,rábano,rave
367,Probe List,kitchen item,1,Funnel,Embudo,Embut
368,Probe List,tools,1,Chainsaw,Motosierra,Motoserra
369,Probe List,plants,1,Tree,Árbol ,Arbre 
370,Probe List,office supply,1,pen,bolígrafo,bolígraf
371,Probe List,plants,2,cactus,cactus,cactus
372,Probe List,drink,2,tea,té,te
373,Probe List,food/fruit,2,papaya,papaya,papaia
374,Probe List,object,1,helmet,casco,casc
375,Probe List,transportation,2,Ambulance,Ambulancia,Ambulància
376,Probe List,household item,1,chimney,Chimenea,xemeneia
377,Probe List,instrument,2,piano,piano,piano
378,Probe List,accessory,1,crown,corona,corona
379,Probe List,object,1,thimble,dedal,didal
380,Probe List,plants,1,sunflower,girasol,gira-sol
381,Probe List,animal,1,elephant,elefante,elefant
382,Probe List,object,1,button,botón,botó
383,Probe List,nature,2,star,estrella,estrella
384,Probe List,transportation,2,kayak,kayac,caiac
385,Probe List,object,2,photos,fotos,fotos
386,Probe List,animal,1,rooster,gallo,gall
387,Probe List,food/fruit,1,pear,Pera,pera
388,Probe List,household item,2,hammock,hamaca,hamaca
389,Probe List,place,1,church,Iglesia,Església
390,Probe List,animal,1,Lion,león,lleó
391,Probe List,food/fruit,2,mango,mango,mango
392,Probe List,object,1,calendar,calendario,calendari
393,Probe List,place,1,island,isla,illa
394,Probe List,furniture,1,desk,escritorio,escriptori
395,Probe List,food/fruit,2,pineapple,piña,pinya
396,Probe List,object,1,binoculars,prismáticos/binoculares, prismàtics/binocles
397,Probe List,sports,2,racket,raqueta,raqueta
398,Probe List,animal,1,turtle,Tortuga,tortuga
399,Probe List,accessory,1,watch,reloj,rellotge
400,Probe List,food/fruit,1,watermelon,sandía,síndria
401,Probe List,body parts,1,heel,talón,taló
402,Probe List,accessory,1,necklace,collar,collaret
403,Probe List,animal,1,Tiger,Tigre,tigre
404,Probe List,instrument,1,trombone ,trombón,trombó
405,Probe List,object,1,fence,reja,reixa
406,Probe List,food/nuts,1,almonds,almendras,ametlles
407,Probe List,household item,1,chandelier,candelabro,canelobre
408,Probe List,person,1,grandfather,abuelo,avi
409,Probe List,kitchen item,2,kettle,tetera,tetera
410,Probe List,object,1,vase,florero/jarrón,gerro
411,Probe List,transportation,1,Cableway,Teleférico,Telefèric
412,Probe List,animal,2,alpaca,llama,llama
413,Probe List,profession/person,1,astronaut,astronauta,astronauta
414,Probe List,object,2,flag,bandera,bandera
415,Probe List,sport,1,soccer,fútbol,futbol
416,Probe List,food/fruit,2,Coconut,Coco,coco
417,Probe List,object,1,sword,espada,espasa
418,Probe List,food/veg,1,garlic,ajo,all
419,Probe List,drink,1,wine,vino,vi
420,Probe List,object,1,easel,caballete,cavallet
421,Probe List,toys,1,balloon,globo,globus
422,Probe List,electronics,1,camera,cámara,càmera
423,Probe List,object,1,nametag/badge,gafete,gafet
424,Probe List,food/meal,2,paella,paella,paella
425,Probe List,drink,1,beer,cerveza,cervesa
426,Probe List,body parts,1,hand,mano,mà
427,Probe List,hygiene product/ health,1,soap,jabón,sabó
428,Probe List,food/veg,2,potatos,patatas,patatas
429,Probe List,object,1,horseshoe,herradura,ferradura
430,Probe List,food/protein,1,shrimp,gambas/camarón,gambes
431,Probe List,office supply,1,scissors,tijeras/tijera,tisores/tisora
432,Probe List,sport,1,dumbbells,pesas,peses
433,Probe List,transportation/tools,2,Tractor,tractor,tractor
434,Probe List,place,1,bullring,plaza de toros,plaça de bous
435,Probe List,drink,1,sangria,sangría,sangria
436,Probe List,food,1,butter,mantequilla/ margarina,mantega
437,Probe List,body parts,1,eyebrow,ceja,cella
438,Probe List,sports,1,baseball,béisbol,beisbol
439,Probe List,transportation/tools,1,crane,grúa,grua
440,Probe List,clothing,2,beret,boina,boina
441,Probe List,animal,2,walrus,morsa,morsa
442,Probe List,clothing,1,pants,pantalones,pantalons
443,Probe List,food/dessert,1,cookie,Galleta,galeta
444,Probe List,animal,1,scorpion,escorpión/alacran,escorpí
445,Probe List,electronics,1,television,televisión,televisió
446,Probe List,clothing,1,roller skate,patines,patins
447,Probe List,animal,1,kangaroo,canguro,cangur
448,Probe List,drink,1,water,agua,aigua
449,Probe List,food/fruit,1,banana,plátano/banana/guineo,plàtan 
450,Probe List,animal,1,cat,gato,gat
451,Probe List,kitchen item,2,Salt,sal,sal
452,Probe List,clothing,1,jacket,chaqueta/chamarra/abrigo,jaqueta
453,Probe List,electronics,1,tablet,tableta/tablet,tauleta
454,Probe List,transportation/tools,1,car,coche/auto/carro,cotxe
455,Probe List,furniture,1,sofa,sofá/sillón,sofà
456,Probe List,hygiene,1,Shower,Chaparrón/alcachofa,xàfec/carxofa
457,Probe List,electronics,2,computer,ordenador,ordenador
458,Probe List,flower,1,rose,rosa,rosa
459,Probe List,clothing,1,shoes,zapato,sabata
460,Probe List,food/vegetable,1,beans,lentejas,llenties
461,Probe List,animal,1,sheep,oveja,ovella
462,Probe List,object,2,magazine,revista,revista
463,Probe List,animal,2,cow,vaca,vaca
464,Probe List,food/meal,1,rice,arroz,arròs
465,Probe List,place,1,pharmacy,farmacia,farmàcia
466,Probe List,food/snack,1,bread,pan,pa
467,Probe List,nature,1,river,río,riu
468,Probe List,household item,1,towel,toalla,tovallola
469,Probe List,food,1,ice cream,helado,gelat
470,Probe List,object,1,news paper,periódico,periòdic
471,Probe List,drink,1,milk,leche,llet
472,Probe List,food/fruit,1,lemon,limón,llimona
473,Probe List,sports,1,ski,esquí,esquí
474,Probe List,household item,1,clothes like,tendedero,estenedor
475,Probe List,animal,1,chicken (meat),pollo,pollet
476,Probe List,household item,1,light bulb,bombilla,bombeta
477,Probe List,plant,1,tulip,tulipán,tulipa
478,Probe List,food/fruit,2,jalapenos,jalapeños,*jalapeños
479,Probe List,animal,2,seal,foca ,foca
480,Probe List,household item,2,Fan,Ventilador,Ventilador
481,Probe List,object,2,suitcase,maleta,maleta
482,Probe List,accesorie,1,fanny pack,riñonera,ronyonera
483,Probe List,object,1,lock,candado,cadenat/candau
484,Probe List,professional/person,0,,basurero,escombriaire
485,Probe List,professional/person,0,,panadero,forner
486,Probe List,professional/person,0,,carpintero,fuster
487,Probe List,professional/person,0,,agricultor,pagès/agricultor
488,Probe List,professional/person,0,,ganadero,ramader
489,Probe List,professional/person,0,,Azafata,Hostessa
490,Probe List,professional/person,1,,abogado,advocat
491,Probe List,professional/person,0,,fontanero,Lampista
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
