Original order in ppt,"Source (Probe list, Patient)",Semantic  Category,Cog Status (Span/Cat),Palabra en English,Palabra en Castellano,Paraula en Català,Espal_NSYL,Espal_IMG,Espal_NLET,Espal_CON,Espal_FAM,ClearpondFrequency_PerMil_Esp,Coca_word Freq (Total) - Web/Dialects,COCA_full freq Eng,Clearpond_wordLength_orthographic_Eng,Clearpond_Lexical_Frequency_Eng,MRC Concreteness,MRC Familiarity,MRC Imigability,MRC N_of_Letters,MRC N_of_Syllables,CAT_SUBTLEX_NSYL,NIM_NLET,NIM_WordFreq_Relativa,NIM_WordFreq_Total_Absoluta
1.0,Probe List,body part,1.0,thumb,pulgar,polze,2.0,2.0,6.0,2.0,2.0,7.5721,7572.0,12878.0,5.0,11.8235,638.0,601.0,599.0,6.0,1.0,2.0,5.0,2.59494,133.0
2.0,Probe List,object,0.0,whistle,silbato,xiulet,3.0,2.0,7.0,2.0,2.0,4.7596,1123.0,6674.0,7.0,15.451,579.0,505.0,574.0,7.0,2.0,2.0,6.0,7.90187,405.0
3.0,Probe List,animal,1.0,bee,abeja,abella,3.0,6.593,5.0,6.418,6.418,7.476,5332.0,8680.0,3.0,10.3529,597.0,554.0,623.0,5.0,1.0,3.0,6.0,7.68725,394.0
4.0,Probe List,food/fruit,0.0,Plums,Ciruelas,Prunes,2.0,2.0,8.0,2.0,2.0,NA,NA,NA,5.0,NA,NA,NA,NA,8.0,1.0,NA,6.0,NA,NA
5.0,Probe List,kitchen item,0.0,Tray,Bandeja,Safata,2.0,2.0,7.0,2.0,2.0,NA,NA,NA,4.0,NA,NA,NA,NA,7.0,1.0,NA,6.0,NA,NA
6.0,Probe List,tools,0.0,pliers,alicates,tenalles,4.0,2.0,8.0,2.0,2.0,NA,346.0,953.0,6.0,1.1569,645.0,499.0,588.0,8.0,2.0,3.0,8.0,1.54135,79.0
8.0,Probe List,profession/person,1.0,fireman,bombero,bomber,3.0,2.0,7.0,2.0,2.0,6.3942,4058.0,1891.0,7.0,2.9216,NA,NA,NA,7.0,3.0,2.0,6.0,0.507281,26.0
9.0,Probe List,food/fruit,0.0,grapes,uvas,raïm,2.0,2.0,4.0,2.0,2.0,3.8942,8116.0,5704.0,6.0,3.9412,NA,NA,NA,4.0,NA,2.0,4.0,11.2577,577.0
10.0,Probe List,animal,0.0,fox,zorro,guineu,2.0,6.204,5.0,6.047,6.047,8.2933,6440.0,50042.0,3.0,21.6078,605.0,501.0,607.0,5.0,1.0,2.0,6.0,5.58009,286.0
11.0,Probe List,food/veg,1.0,celery,apio,api,2.0,2.0,4.0,2.0,2.0,1.3942,3517.0,3877.0,6.0,1.8627,NA,NA,NA,4.0,3.0,2.0,3.0,1.34625,69.0
12.0,Probe List,tools,0.0,tools,herramientas,eines,4.0,2.0,12.0,2.0,2.0,15.5529,143435.0,49359.0,5.0,11.1176,NA,NA,NA,12.0,NA,2.0,5.0,18.945,971.0
14.0,Probe List,body part,2.0,mouth,boca,boca,2.0,6.223,4.0,6.014,6.014,137.9808,175759.0,79641.0,5.0,104.4118,568.0,572.0,613.0,4.0,1.0,2.0,4.0,176.456,9044.0
15.0,Probe List,clothing,1.0,dress,vestido,vestit,3.0,2.0,7.0,6.076,6.076,80.9135,57761.0,53534.0,5.0,87.1961,595.0,588.0,595.0,7.0,1.0,2.0,6.0,102.276,5242.0
16.0,Probe List,food/veg,0.0,Eggplant,Berenjena,Albergínia,2.0,2.0,9.0,2.0,2.0,NA,NA,NA,8.0,NA,NA,NA,NA,9.0,2.0,NA,10.0,NA,NA
17.0,Probe List,object,0.0,Flowerpot,Maceta o tiesto,Test,2.0,2.0,15.0,2.0,2.0,NA,NA,NA,9.0,NA,NA,NA,NA,15.0,3.0,NA,4.0,NA,NA
19.0,Probe List,body part,1.0,hair,cabello/pelo,cabell,2.5,4.1240000000000006,5.5,6.277,6.277,NA,NA,139560.0,4.0,153.549,583.0,575.0,580.0,5.5,1.0,2.0,6.0,28.2516,1448.0
21.0,Probe List,hygiene product/health,0.0,Nail clippers,Cortaúñas,Tallaungles,2.0,2.0,9.0,2.0,2.0,NA,NA,NA,13.0,NA,NA,NA,NA,9.0,3.0,NA,11.0,NA,NA
22.0,Probe List,tool,1.0,broom,Escoba,escombra,2.0,2.0,6.0,2.0,2.0,NA,NA,3262.0,5.0,4.7647,613.0,547.0,608.0,6.0,1.0,3.0,8.0,5.54107,284.0
23.0,Probe List,clothing,0.0,Buckle,Hebilla,Sivella,2.0,2.0,7.0,2.0,2.0,NA,NA,NA,6.0,NA,NA,NA,NA,7.0,2.0,NA,7.0,NA,NA
24.0,Probe List,object,1.0,Fountain,fuente,font,2.0,6.524,6.0,5.054,5.054,43.8942,220592.0,NA,8.0,NA,NA,NA,NA,6.0,2.0,1.0,4.0,99.6807,5109.0
25.0,Probe List,kitchen item,0.0,Cork,Corcho,Tap de suro / Tap,2.0,2.0,6.0,2.0,2.0,NA,NA,NA,4.0,NA,NA,NA,NA,6.0,1.0,NA,8.0,NA,NA
26.0,Probe List,food/fruit,0.0,apple,manzana,poma,3.0,6.58,7.0,6.133,6.133,18.9663,27280.0,61151.0,5.0,23.6667,620.0,598.0,637.0,7.0,2.0,2.0,4.0,12.4284,637.0
27.0,Probe List,animal,0.0,donkey,burro,ruc/burro,2.0,2.0,5.0,4.94,4.94,9.4712,10723.0,3685.0,6.0,5.3529,NA,NA,NA,5.0,2.0,NA,4.0,NA,NA
29.0,Probe List,clothing,0.0,hat,sombrero,barret,3.0,6.559,8.0,5.927,5.927,32.8606,18124.0,34230.0,3.0,64.1765,601.0,580.0,562.0,8.0,1.0,2.0,6.0,33.4805,1716.0
32.0,Probe List,object,0.0,candle ,vela,espelma,2.0,5.781,4.0,5.098,5.098,10.5529,25217.0,NA,7.0,NA,NA,NA,NA,4.0,2.0,3.0,7.0,4.56553,234.0
33.0,Probe List,food/veg,0.0,olive,aceituna,oliva,4.0,2.0,8.0,2.0,2.0,NA,1528.0,18950.0,5.0,7.3529,618.0,444.0,578.0,8.0,2.0,3.0,5.0,11.1212,570.0
34.0,Probe List,instrument,1.0,clarinet,clarinete,clarinet,4.0,2.0,9.0,2.0,2.0,1.4423,1285.0,1165.0,8.0,1.5686,633.0,464.0,593.0,9.0,3.0,3.0,8.0,1.63891,84.0
35.0,Probe List,animal,0.0,owl,búho,mussol,2.0,6.072,4.0,6.097,6.097,2.0673,2385.0,5519.0,3.0,5.6078,614.0,477.0,595.0,4.0,1.0,2.0,6.0,5.98982,307.0
36.0,Probe List,body parts,0.0,eye,ojo,ull,2.0,6.309,3.0,5.937,5.937,64.8317,118844.0,97624.0,3.0,111.7843,634.0,611.0,603.0,3.0,1.0,1.0,3.0,89.457,4585.0
37.0,Probe List,kitchen item,0.0,knife,cuchillo,ganivet,3.0,6.499,8.0,6.506,6.506,41.5385,15973.0,29274.0,5.0,46.8039,612.0,573.0,633.0,8.0,1.0,3.0,7.0,21.5399,1104.0
38.0,Probe List,animal,0.0,duck,pato,ànec,2.0,6.573,4.0,6.249,6.249,14.9038,10709.0,14115.0,4.0,24.7647,606.0,529.0,632.0,4.0,1.0,2.0,4.0,4.54602,233.0
39.0,Probe List,clothing,0.0,vest,chaleco,armilla,3.0,6.495,7.0,5.988,5.988,7.5481,5111.0,5413.0,4.0,5.5686,575.0,472.0,581.0,7.0,1.0,3.0,7.0,5.89226,302.0
40.0,Probe List,furniture,0.0,lamp,lámpara,làmpara,3.0,6.104,7.0,6.112,6.112,10.2404,10115.0,9110.0,4.0,12.8824,615.0,578.0,575.0,7.0,1.0,3.0,7.0,2.14619,110.0
41.0,Probe List,object,2.0,paint,pintura ,pintura,2.0,2.0,8.0,2.0,2.0,NA,NA,37599.0,5.0,36.8039,577.0,551.0,567.0,8.0,1.0,3.0,7.0,75.7799,3884.0
42.0,Probe List,kitchen item,0.0,fork ,tenedor,forquilla,3.0,6.413,7.0,6.292,6.292,5.9856,5562.0,NA,5.0,NA,NA,NA,NA,7.0,1.0,3.0,9.0,4.29238,220.0
44.0,Probe List,games,0.0,chess,ajedrez,escacs,3.0,5.318,7.0,5.804,5.804,9.6875,15421.0,6578.0,5.0,7.451,NA,NA,NA,7.0,1.0,2.0,6.0,5.56058,285.0
45.0,Probe List,animal,0.0,lizard,lagartija,sargantana/llangardaix,4.0,2.0,9.0,2.0,2.0,1.6827,1104.0,3111.0,6.0,4.8431,588.0,483.0,632.0,9.0,2.0,NA,10.5,NA,NA
47.0,Probe List,kitchen item,0.0,Corkscrew,Sacacorchos,llevataps,2.0,2.0,11.0,2.0,2.0,NA,NA,NA,9.0,NA,NA,NA,NA,11.0,2.0,3.0,9.0,NA,NA
48.0,Probe List,food/nuts,0.0,pistachios,pistachos/pistaches,festucs,2.5,2.0,9.0,2.0,2.0,NA,NA,619.0,10.0,NA,NA,NA,NA,9.0,NA,2.0,7.0,NA,NA
49.0,Probe List,animal,0.0,monkey,mono,mico,2.0,6.562,4.0,5.269,5.269,33.125,19920.0,11449.0,6.0,33.5098,566.0,531.0,588.0,4.0,2.0,2.0,4.0,2.49738,128.0
50.0,Probe List,object,0.0,ceiling ,techo,sostre,2.0,5.873,5.0,5.676,5.676,41.4423,43151.0,NA,8.0,NA,NA,NA,NA,5.0,2.0,2.0,6.0,34.0659,1746.0
51.0,Probe List,kitchen item,0.0,napkin,servilleta,tovalló,4.0,6.286,10.0,6.678,6.678,4.0625,2354.0,3618.0,6.0,3.6078,NA,NA,NA,10.0,2.0,3.0,7.0,3.18026,163.0
52.0,Probe List,tools,0.0,axe,hacha,destral,2.0,6.043,5.0,6.347,6.347,8.149,4570.0,3785.0,3.0,4.8824,623.0,461.0,597.0,5.0,1.0,2.0,7.0,9.91149,508.0
53.0,Probe List,household item,1.0,blinds,persianas,persianes,3.0,2.0,9.0,2.0,2.0,2.0913,1825.0,2596.0,6.0,2.1373,NA,NA,NA,9.0,NA,4.0,9.0,3.6095,185.0
54.0,Probe List,games,0.0,swing ,columpio,gronxador,3.0,2.0,8.0,2.0,2.0,1.5625,1210.0,NA,6.0,NA,NA,NA,NA,8.0,1.0,3.0,9.0,0.7219,37.0
55.0,Probe List,clothing,0.0,diaper,pañal,bolquer,2.0,2.0,5.0,2.0,2.0,3.9183,4284.0,3582.0,6.0,4.2745,NA,NA,NA,5.0,3.0,2.0,7.0,0.526792,27.0
56.0,Probe List,animal,0.0,beehive,colmena,rusc,3.0,2.0,7.0,2.0,2.0,2.0673,2894.0,772.0,7.0,0.86275,611.0,398.0,572.0,7.0,2.0,1.0,4.0,2.79004,143.0
57.0,Probe List,accessory,0.0,glasses,gafas/espejuelos/lentes/anteojos,ulleres,3.0,4.96775,7.25,5.044499999999999,5.044499999999999,NA,NA,23502.0,7.0,33.1176,NA,NA,NA,7.25,NA,3.0,7.0,17.4427,894.0
59.0,Probe List,food/nuts,0.0,acorn,bellota,gla,3.0,2.0,7.0,2.0,2.0,NA,649.0,2418.0,5.0,0.72549,0.0,397.0,NA,7.0,2.0,1.0,3.0,0.995051,51.0
61.0,Probe List,food,0.0,egg,huevos,ous,2.0,2.0,6.0,2.0,2.0,45.0721,47971.0,26188.0,3.0,26.0392,613.0,608.0,599.0,6.0,1.0,1.0,3.0,43.8798,2249.0
63.0,Probe List,food/veg,0.0,carrot,zanahoria,pastanaga,4.0,6.477,9.0,6.667,6.667,3.2692,7621.0,4377.0,6.0,3.8235,622.0,539.0,577.0,9.0,2.0,4.0,9.0,2.90711,149.0
64.0,Probe List,animal,0.0,worm,gusano /lombriz,cuc,2.0,2.0,7.0,2.0,2.0,NA,NA,5196.0,4.0,10.1176,611.0,498.0,578.0,7.0,1.0,1.0,3.0,7.17997,368.0
65.0,Probe List,body parts,0.0,shoulder,hombro,espatlla,2.0,6.232,6.0,6.41,6.41,21.851,23361.0,48861.0,8.0,26.1961,589.0,553.0,577.0,6.0,2.0,3.0,8.0,33.2659,1705.0
66.0,Probe List,food/snack,0.0,popcorn,palomitas,crispetes,4.0,2.0,9.0,2.0,2.0,7.8606,3597.0,5666.0,7.0,9.1176,NA,NA,NA,9.0,NA,3.0,9.0,NA,NA
68.0,Probe List,profession/person,2.0,doctor,doctor/médico,doctor/metge,2.5,5.8469999999999995,6.0,5.1845,5.1845,NA,NA,106766.0,6.0,263.9412,575.0,573.0,600.0,6.0,2.0,NA,5.5,NA,NA
69.0,Probe List,food/veg,0.0,pickle,pepinillo,cogombret,4.0,2.0,9.0,2.0,2.0,1.3702,233.0,2118.0,6.0,4.6078,606.0,562.0,641.0,9.0,2.0,3.0,9.0,NA,NA
70.0,Probe List,object,1.0,Cross,cruz,creu,1.0,2.0,4.0,6.127,6.127,21.5144,164753.0,NA,5.0,NA,NA,NA,NA,4.0,1.0,1.0,4.0,175.89,9015.0
71.0,Probe List,gemstones,0.0,emerald,esmeralda,maragda,4.0,5.525,9.0,6.546,6.546,4.7115,6067.0,2906.0,7.0,2.5686,613.0,457.0,602.0,9.0,3.0,3.0,7.0,2.02912,104.0
72.0,Probe List,food/veg,0.0,avocado,aguacate,alvocat,4.0,2.0,8.0,2.0,2.0,0.81731,6011.0,2442.0,7.0,1.2157,NA,NA,NA,8.0,4.0,3.0,7.0,0.0195108,1.0
73.0,Probe List,office supply,2.0,shredder,trituradora,trituradora,5.0,2.0,11.0,2.0,2.0,1.2981,979.0,1305.0,8.0,NA,NA,NA,NA,11.0,2.0,5.0,11.0,0.0780432,4.0
74.0,Probe List,food/fruit,0.0,strawberry,fresa,maduixa,2.0,6.67,5.0,5.878,5.878,3.5337,4723.0,4744.0,10.0,5.5294,610.0,539.0,631.0,5.0,3.0,3.0,7.0,2.45836,126.0
75.0,Probe List,animal,0.0,dog ,perro,gos,2.0,6.573,5.0,6.443,6.443,166.1779,90314.0,NA,4.0,NA,NA,NA,NA,5.0,1.0,1.0,3.0,60.0347,3077.0
76.0,Probe List,tools,0.0,Screw,Tornillo,Cargol,2.0,2.0,8.0,2.0,2.0,NA,NA,NA,5.0,NA,NA,NA,NA,8.0,1.0,NA,6.0,NA,NA
77.0,Probe List,clothing,0.0,sock,calcetín,mitjó,3.0,2.0,8.0,2.0,2.0,2.5,1047.0,4195.0,4.0,8.9804,581.0,578.0,553.0,8.0,1.0,2.0,5.0,0.74141,38.0
78.0,Probe List,food/veg,0.0,lettuce,lechuga,enciam,3.0,5.658,7.0,6.152,6.152,3.8221,6708.0,5114.0,7.0,3.3922,579.0,565.0,608.0,7.0,2.0,3.0,6.0,2.61445,134.0
79.0,Probe List,kitchen item,0.0,can,lata,llauna,2.0,2.0,4.0,5.701,5.701,15.9375,13963.0,2531671.0,3.0,5247.451,365.0,620.0,369.0,4.0,1.0,2.0,6.0,11.9601,613.0
80.0,Probe List,place,1.0,House,casa,casa,2.0,6.575,4.0,5.631,5.631,1378.2933,909773.0,NA,5.0,NA,NA,NA,NA,4.0,2.0,2.0,4.0,841.813,43146.0
81.0,Probe List,furniture,0.0,table,mesa,taula,2.0,6.782,4.0,6.395,6.395,109.6154,153470.0,216451.0,5.0,105.6275,604.0,599.0,582.0,4.0,2.0,2.0,5.0,192.396,9861.0
82.0,Probe List,kitchen item,0.0,pan,sartén,paella,2.0,5.58,6.0,6.506,6.506,3.2692,7152.0,27210.0,3.0,12.2941,586.0,566.0,532.0,6.0,1.0,3.0,6.0,9.01399,462.0
83.0,Probe List,animal,0.0,squirrel,ardilla,esquirol,3.0,5.873,7.0,6.393,6.393,7.6442,1859.0,3934.0,8.0,5.4706,612.0,511.0,642.0,7.0,2.0,3.0,8.0,4.42895,227.0
84.0,Probe List,food/fruit,0.0,peach,melocotón,préssec,4.0,2.0,9.0,2.0,2.0,2.4038,1720.0,5154.0,5.0,6.3529,617.0,536.0,613.0,9.0,1.0,2.0,7.0,2.94613,151.0
85.0,Probe List,kitchen item,0.0,glass,vaso,vas/got,2.0,6.613,4.0,6.523,6.523,26.0577,35007.0,75340.0,5.0,60.7059,635.0,611.0,585.0,4.0,1.0,NA,3.0,NA,NA
86.0,Probe List,plant,2.0,thorn,espina,espina,3.0,5.645,6.0,5.31,5.31,4.4952,7639.0,2669.0,5.0,5.098,586.0,454.0,600.0,6.0,1.0,3.0,6.0,8.3116,426.0
87.0,Probe List,instrument,2.0,flute ,flauta,flauta,2.0,5.971,6.0,6.161,6.161,3.5096,5402.0,NA,6.0,NA,NA,NA,NA,6.0,2.0,2.0,6.0,7.9409,407.0
89.0,Probe List,kitchen item,0.0,Spoon,Cuchara ,Cullera ,2.0,2.0,8.0,2.0,2.0,NA,NA,NA,5.0,NA,NA,NA,NA,8.0,1.0,NA,8.0,NA,NA
90.0,Probe List,accessory,0.0,earrings,aretes/pantallas/,anells/arracada,2.6666666666666665,2.0,5.0,2.0,2.0,NA,NA,4889.0,8.0,6.1373,NA,NA,NA,5.0,NA,NA,7.0,NA,NA
92.0,Probe List,beauty,0.0,mirror,espejo,mirall,3.0,5.595,6.0,6.345,6.345,28.2212,50664.0,33515.0,6.0,24.1765,605.0,593.0,627.0,6.0,2.0,2.0,6.0,37.6754,1931.0
94.0,Probe List,kitchen item,1.0,strainer,colador,colador,3.0,2.0,7.0,2.0,2.0,NA,1784.0,794.0,8.0,NA,NA,NA,NA,7.0,2.0,3.0,7.0,1.65842,85.0
96.0,Probe List,food/snack,0.0,cheese,queso,formatge,2.0,5.849,5.0,5.992,5.992,46.9712,32162.0,35996.0,6.0,39.0392,624.0,588.0,592.0,5.0,1.0,3.0,8.0,10.9651,562.0
98.0,Probe List,household item,0.0,bed,cama,llit,2.0,7.0,4.0,6.116,6.116,178.1731,85257.0,115014.0,3.0,187.1176,635.0,636.0,635.0,4.0,1.0,1.0,4.0,153.121,7848.0
100.0,Probe List,place,1.0,Gym,gimnasio,gimnàs,3.0,6.492,8.0,6.135,6.135,25.0962,22160.0,NA,3.0,NA,NA,NA,NA,8.0,1.0,2.0,6.0,2.00961,103.0
106.0,Probe List,object,0.0,brick,ladrillo,maó,3.0,5.432,8.0,6.156,6.156,5.4327,9093.0,14228.0,5.0,10.1765,610.0,529.0,574.0,8.0,1.0,2.0,3.0,4.05825,208.0
108.0,Probe List,kitchen item,0.0,Straw,paja/caña/pajita,palla/canya/canyeta,2.3333333333333335,3.2726666666666664,4.666666666666667,3.8546666666666667,3.8546666666666667,NA,NA,NA,5.0,NA,NA,NA,NA,4.666666666666667,1.0,NA,5.666666666666667,NA,NA
109.0,Probe List,nature,1.0,Mountain,montaña,muntanya,3.0,5.122,7.0,5.996,5.996,33.3413,52642.0,NA,8.0,NA,NA,NA,NA,7.0,2.0,3.0,8.0,102.529,5255.0
114.0,Probe List,animal,1.0,hippopotamus,hipopótamo,hipopòtam,5.0,2.0,10.0,2.0,2.0,0.88942,800.0,248.0,12.0,0.54902,NA,NA,NA,10.0,5.0,4.0,9.0,3.16075,162.0
116.0,Probe List,hygiene product/health,1.0,inhaler ,inhalador,inhalador,4.0,2.0,9.0,2.0,2.0,1.7788,447.0,NA,8.0,NA,NA,NA,NA,9.0,3.0,4.0,9.0,NA,NA
118.0,Probe List,object,1.0,Box,Caja ,Caixa ,2.0,2.0,5.0,2.0,2.0,NA,NA,NA,3.0,NA,NA,NA,NA,5.0,1.0,NA,6.0,NA,NA
121.0,Probe List,animal,1.0,giraffe,jirafa,girafa,3.0,2.0,6.0,2.0,2.0,1.9712,1433.0,1159.0,7.0,1.4902,0.0,381.0,NA,6.0,2.0,3.0,6.0,0.370705,19.0
123.0,Probe List,kitchen item,1.0,blender,licuadora/batidora,liquadora,4.0,2.0,8.5,2.0,2.0,NA,NA,3662.0,7.0,1.6667,NA,NA,NA,8.5,2.0,4.0,9.0,0.0195108,1.0
128.0,Probe List,hygiene product/health,1.0,mask,máscara,màscara,3.0,6.193,7.0,4.844,4.844,20.0,16628.0,17751.0,4.0,19.8039,NA,NA,NA,7.0,1.0,3.0,7.0,5.32645,273.0
130.0,Probe List,food/veg,1.0,onion,cebolla,ceba,3.0,6.406,7.0,6.433,6.433,6.1779,17256.0,13700.0,5.0,4.2353,632.0,550.0,617.0,7.0,2.0,2.0,4.0,12.3698,634.0
