Original order in ppt,"Source (Probe list, Patient)",Semantic  Category,Cog Status (Span/Cat),Palabra en English,Palabra en Castellano,Paraula en Català,Espal_NSYL,Espal_IMG,Espal_NLET,Espal_CON,Espal_FAM,ClearpondFrequency_PerMil_Esp,Coca_word Freq (Total) - Web/Dialects,COCA_full freq Eng,Clearpond_wordLength_orthographic_Eng,Clearpond_Lexical_Frequency_Eng,MRC Concreteness,MRC Familiarity,MRC Imigability,MRC N_of_Letters,MRC N_of_Syllables,CAT_SUBTLEX_NSYL,NIM_NLET,NIM_WordFreq_Relativa,NIM_WordFreq_Total_Absoluta
131.0,Probe List,animal,1.0,gorilla,gorila,goril·la,3.0,2.0,6.0,2.0,2.0,4.5433,2906.0,2768.0,7.0,5.549,620.0,554.0,634.0,6.0,3.0,3.0,8.0,1.2682,65.0
132.0,Probe List,hygiene product/health,2.0,shampoo,champú,xampú,2.0,2.0,6.0,2.0,2.0,3.7019,NA,3101.0,7.0,4.2157,NA,NA,NA,6.0,2.0,2.0,5.0,0.526792,27.0
135.0,Probe List,body part,1.0,Nose,Nariz ,Nas ,2.0,2.0,6.0,2.0,2.0,NA,NA,NA,4.0,NA,NA,NA,NA,6.0,1.0,NA,4.0,NA,NA
137.0,Probe List,animal,1.0,bear,oso,ós,2.0,5.342,3.0,6.383,6.383,27.5481,12676.0,53348.0,4.0,57.4118,585.0,526.0,572.0,3.0,1.0,1.0,2.0,9.5798,491.0
138.0,Probe List,office supply,0.0,Pencil sharpener,Sacapuntas,Maquineta,2.0,2.0,10.0,2.0,2.0,NA,NA,NA,16.0,NA,NA,NA,NA,10.0,5.0,NA,9.0,NA,NA
139.0,Probe List,place,1.0,kiosk,quiosco,quiosc,2.0,5.72,7.0,5.771,5.771,NA,1640.0,1070.0,5.0,0.45098,NA,NA,NA,7.0,2.0,2.0,6.0,2.79004,143.0
141.0,Probe List,clothing,1.0,Pijama,pijama,pijama,3.0,2.0,6.0,2.0,2.0,5.1683,3677.0,NA,6.0,NA,NA,NA,NA,6.0,3.0,3.0,6.0,2.45836,126.0
143.0,Probe List,profession/person,1.0,police,policía,policia,4.0,6.861,7.0,5.916,5.916,388.3173,235047.0,220863.0,6.0,236.1569,NA,NA,NA,7.0,2.0,4.0,7.0,36.9144,1892.0
148.0,Probe List,food/meal,2.0,Soup,sopa,sopa,2.0,6.227,4.0,6.164,6.164,25.8173,18087.0,NA,4.0,NA,NA,NA,NA,4.0,1.0,2.0,4.0,17.5207,898.0
150.0,Probe List,object,1.0,card,tarjeta,targeta,3.0,5.24,7.0,4.607,4.607,75.6731,89540.0,70486.0,4.0,85.4314,565.0,543.0,578.0,7.0,1.0,3.0,7.0,5.46302,280.0
154.0,Probe List,household item,1.0,Radiator,Radiador/estufa/calentador,Radiador,3.0,3.330666666666667,8.0,3.387333333333333,3.387333333333333,NA,NA,NA,8.0,NA,NA,NA,NA,8.0,3.0,NA,8.0,NA,NA
156.0,Probe List,transportation,1.0,sailboat,velero/barco,veler,2.5,4.1465,5.5,4.009,4.009,NA,NA,1192.0,8.0,1.6078,NA,NA,NA,5.5,2.0,2.0,5.0,5.71666,293.0
159.0,Probe List,food/veg,1.0,artichoke ,alcachofa,carxofa,4.0,2.0,9.0,2.0,2.0,0.86538,1342.0,NA,10.0,NA,NA,NA,NA,9.0,4.0,3.0,7.0,0.917008,47.0
161.0,Probe List,sports,1.0,basketball,bàsquet/baloncesto/básquebol,bàsquet,2.6666666666666665,3.424,8.666666666666666,3.5243333333333333,3.5243333333333333,NA,NA,39812.0,10.0,21.3922,NA,NA,NA,8.666666666666666,NA,2.0,7.0,1.46331,75.0
166.0,Probe List,person,1.0,child,niño,nen,2.0,6.39,4.0,6.177,6.177,268.8702,353335.0,242585.0,5.0,157.6471,581.0,585.0,619.0,4.0,1.0,1.0,3.0,77.3603,3965.0
168.0,Probe List,household item,1.0,hanger,percha/perchero/gancho,penjador,2.3333333333333335,4.497333333333334,6.666666666666667,4.339333333333333,4.339333333333333,NA,NA,1422.0,6.0,1.3529,NA,NA,NA,6.666666666666667,2.0,3.0,8.0,0.624346,32.0
171.0,Probe List,instrument,1.0,violin,violín,violí,2.0,6.398,6.0,6.321,6.321,4.5192,6698.0,4837.0,6.0,4.7451,626.0,468.0,606.0,6.0,3.0,3.0,5.0,10.77,552.0
173.0,Probe List,object,1.0,paddle,remo,rem,2.0,2.0,4.0,2.0,2.0,1.899,3200.0,3308.0,6.0,3.7451,NA,NA,NA,4.0,2.0,1.0,3.0,7.70677,395.0
177.0,Probe List,animal,1.0,shark,tiburón,tauró,3.0,2.0,7.0,2.0,2.0,13.8702,7564.0,8964.0,5.0,14.9804,611.0,516.0,602.0,7.0,1.0,2.0,5.0,0.97554,50.0
182.0,Probe List,hygene product/ health,0.0,brush,cepillo,raspall,3.0,6.003,7.0,5.499,5.499,9.4712,6854.0,19467.0,5.0,14.1569,589.0,579.0,570.0,7.0,1.0,2.0,7.0,3.21928,165.0
187.0,Probe List,transportation,1.0,stroller,cochecito/carrito,cotxet,3.5,2.0,8.0,2.0,2.0,NA,NA,1862.0,8.0,0.88235,NA,NA,NA,8.0,2.0,2.0,6.0,1.03407,53.0
188.0,Probe List,object,0.0,Fence,Valla,Tanca,2.0,2.0,5.0,2.0,2.0,NA,NA,NA,5.0,NA,NA,NA,NA,5.0,2.0,NA,5.0,NA,NA
194.0,Probe List,kitchen item,0.0,bottle,botella,ampolla,3.0,6.765,7.0,6.034,6.034,43.0769,31400.0,33515.0,6.0,50.7451,591.0,591.0,619.0,7.0,2.0,3.0,7.0,20.4863,1050.0
198.0,Probe List,household item,0.0,chair,silla,cadira,2.0,6.54,5.0,6.524,6.524,55.4567,37111.0,62880.0,5.0,49.2353,606.0,617.0,610.0,5.0,1.0,3.0,6.0,52.2109,2676.0
200.0,Probe List,household item,1.0,Vacuum cleaner,Aspiradora,aspirador,2.0,2.0,10.0,2.0,2.0,NA,NA,NA,14.0,NA,NA,NA,NA,10.0,4.0,4.0,9.0,0.25364,13.0
201.0,Probe List,transportation,1.0,Traffic lights,Semàforo,Semàfor,2.0,2.0,8.0,2.0,2.0,NA,NA,NA,14.0,NA,NA,NA,NA,8.0,3.0,NA,7.0,NA,NA
203.0,Probe List,nature,1.0,Planets,Planetas,Planetes,2.0,2.0,8.0,2.0,2.0,NA,NA,NA,7.0,NA,NA,NA,NA,8.0,2.0,NA,8.0,NA,NA
204.0,Probe List,transportation,1.0,sled,trineo,trineu,3.0,2.0,6.0,2.0,2.0,4.2788,1119.0,2215.0,4.0,2.9216,0.0,477.0,NA,6.0,1.0,2.0,6.0,0.74141,38.0
205.0,Probe List,hygiene product/health,1.0,Walking stick/cane,Bastón,Bastó,2.0,2.0,6.0,2.0,2.0,NA,NA,NA,8.5,NA,NA,NA,NA,6.0,2.0,NA,5.0,NA,NA
206.0,Probe List,tools,1.0,Saw,Serrucho,Serra,2.0,2.0,8.0,2.0,2.0,NA,NA,NA,3.0,NA,NA,NA,NA,8.0,1.0,NA,5.0,NA,NA
207.0,Probe List,household item,1.0,Cushions,Cojines,Coixins,2.0,2.0,7.0,2.0,2.0,NA,NA,NA,8.0,NA,NA,NA,NA,7.0,2.0,NA,7.0,NA,NA
208.0,Probe List,food/veg,1.0,Zucchini,Calabacín/calabaza,Carabassó,3.0,2.0,8.5,2.0,2.0,NA,NA,NA,8.0,NA,NA,NA,NA,8.5,3.0,NA,9.0,NA,NA
209.0,Probe List,kitchen item,1.0,Juicer,Exprimidor,Espremedor,2.0,2.0,10.0,2.0,2.0,NA,NA,NA,6.0,NA,NA,NA,NA,10.0,2.0,NA,10.0,NA,NA
210.0,Probe List,household item,1.0,Dresser,Cajonera,Calaixera,2.0,2.0,8.0,2.0,2.0,NA,NA,NA,7.0,NA,NA,NA,NA,8.0,2.0,NA,9.0,NA,NA
211.0,Probe List,food/veg,2.0,cabbage,repollo/col,col,2.0,2.0,5.0,2.0,2.0,NA,NA,4465.0,7.0,2.902,611.0,504.0,573.0,5.0,2.0,1.0,3.0,8.3116,426.0
212.0,Probe List,object,1.0,Fishbowl,Pecera,Peixera,2.0,2.0,6.0,2.0,2.0,NA,NA,NA,8.0,NA,NA,NA,NA,6.0,2.0,NA,7.0,NA,NA
213.0,Probe List,transportation,1.0,Tow,Remolque/grúa,Remolc,2.0,2.0,6.0,2.0,2.0,NA,NA,NA,3.0,NA,NA,NA,NA,6.0,1.0,NA,6.0,NA,NA
214.0,Probe List,household item,1.0,Laundry basket,Cestón,Cistella,2.0,2.0,6.0,2.0,2.0,NA,NA,NA,14.0,NA,NA,NA,NA,6.0,4.0,NA,8.0,NA,NA
215.0,Probe List,hygiene product/health,1.0,Nail file,Lima,lima,2.0,2.0,4.0,2.0,2.0,NA,NA,NA,9.0,NA,NA,NA,NA,4.0,3.0,2.0,4.0,NA,NA
216.0,Probe List,object,1.0,Pool float/floatie,Flotador,Flotador,2.0,2.0,8.0,2.0,2.0,NA,NA,NA,8.5,NA,NA,NA,NA,8.0,2.0,NA,8.0,NA,NA
217.0,Probe List,place,2.0,Cabin,Cabaña,Cabanya,2.0,2.0,6.0,2.0,2.0,NA,NA,NA,5.0,NA,NA,NA,NA,6.0,2.0,NA,7.0,NA,NA
218.0,Probe List,object,1.0,Mailbox,Buzón,Bústia,2.0,2.0,5.0,2.0,2.0,NA,NA,NA,7.0,NA,NA,NA,NA,5.0,2.0,NA,6.0,NA,NA
219.0,Probe List,kitchen item,1.0,Sponge,Esponja,Esponja,2.0,2.0,7.0,2.0,2.0,NA,NA,NA,6.0,NA,NA,NA,NA,7.0,2.0,NA,7.0,NA,NA
221.0,Probe List,kitchen item,1.0,Cup,Taza,Tassa,2.0,2.0,4.0,2.0,2.0,NA,NA,NA,3.0,NA,NA,NA,NA,4.0,1.0,NA,5.0,NA,NA
222.0,Probe List,electronics,1.0,Microphone,Micrófono,Micròfon,2.0,2.0,9.0,2.0,2.0,NA,NA,NA,10.0,NA,NA,NA,NA,9.0,4.0,NA,8.0,NA,NA
223.0,Probe List,food/veg,1.0,Pepper,Pimiento ,Pebrot ,2.0,2.0,9.0,2.0,2.0,NA,NA,NA,6.0,NA,NA,NA,NA,9.0,2.0,NA,7.0,NA,NA
224.0,Probe List,object,1.0,Street light,Farola,Fanal,2.0,2.0,6.0,2.0,2.0,NA,NA,NA,12.0,NA,NA,NA,NA,6.0,2.0,NA,5.0,NA,NA
226.0,Probe List,household item,1.0,Mop,Fregona/trapeadora/mapo,fregona,2.0,2.0,7.0,2.0,2.0,NA,NA,NA,3.0,NA,NA,NA,NA,7.0,1.0,3.0,7.0,0.117065,6.0
227.0,Probe List,hygiene product/health,1.0,Syringe,Jeringuilla/jeringa,Xeringa,2.5,2.0,9.0,2.0,2.0,NA,NA,NA,7.0,NA,NA,NA,NA,9.0,3.0,NA,7.0,NA,NA
228.0,Probe List,object,2.0,Rearview,Retrovisor,Retrovisor,2.0,2.0,10.0,2.0,2.0,NA,NA,NA,8.0,NA,NA,NA,NA,10.0,2.0,NA,10.0,NA,NA
229.0,Probe List,instrument,2.0,Tambourine,Pandereta,Pandereta,2.0,2.0,9.0,2.0,2.0,NA,NA,NA,10.0,NA,NA,NA,NA,9.0,4.0,NA,9.0,NA,NA
230.0,Probe List,transportation/tools,2.0,Excavator,Excavadora,Excavadora,2.0,2.0,10.0,2.0,2.0,NA,NA,NA,9.0,NA,NA,NA,NA,10.0,4.0,NA,10.0,NA,NA
231.0,Probe List,household item,1.0,Coat rack,Perchero,Penjarrobes/Penjador,2.0,2.0,8.0,2.0,2.0,NA,NA,NA,9.0,NA,NA,NA,NA,8.0,2.0,NA,9.5,NA,NA
232.0,Probe List,kitchen item,1.0,stove,estufa/cocina,estufa/cuina,3.0,6.0255,6.0,6.103,6.103,NA,NA,9230.0,5.0,7.5882,591.0,525.0,592.0,6.0,1.0,NA,5.5,NA,NA
233.0,Probe List,tools,1.0,Hammer,Martillo,Martell,2.0,2.0,8.0,2.0,2.0,NA,NA,NA,6.0,NA,NA,NA,NA,8.0,2.0,NA,7.0,NA,NA
234.0,Probe List,food/dessert,1.0,chocolate,chocolate,xocolata,4.0,6.624,9.0,6.127,6.127,47.1154,39556.0,26236.0,9.0,29.3922,576.0,560.0,611.0,9.0,3.0,4.0,8.0,13.1503,674.0
235.0,Probe List,sport,2.0,tennis,tenis,tennis,2.0,5.495,5.0,6.018,6.018,18.75,19356.0,17051.0,6.0,13.6275,574.0,528.0,634.0,5.0,2.0,2.0,6.0,2.65347,136.0
236.0,Probe List,clothing,1.0,Glove,Guante ,Guant ,2.0,2.0,7.0,2.0,2.0,NA,NA,NA,5.0,NA,NA,NA,NA,7.0,2.0,NA,6.0,NA,NA
237.0,Probe List,household item,1.0,thermostat,termostato,termòstat,4.0,2.0,10.0,2.0,2.0,1.3702,1710.0,1253.0,10.0,1.1373,NA,NA,NA,10.0,3.0,3.0,9.0,0.156086,8.0
239.0,Probe List,kitchen item,1.0,toaster,tostadora,torradora,4.0,2.0,9.0,2.0,2.0,2.5721,607.0,1749.0,7.0,3.8824,579.0,520.0,580.0,9.0,2.0,4.0,9.0,0.448748,23.0
240.0,Probe List,animal,1.0,Dolphin,delfín,dofí,2.0,2.0,6.0,2.0,2.0,3.2933,4178.0,NA,7.0,NA,NA,NA,NA,6.0,2.0,2.0,4.0,1.48282,76.0
241.0,Probe List,transportation,1.0,bicycle,bicicleta,bicicleta,4.0,6.578,9.0,6.8,6.8,24.4712,32332.0,9663.0,7.0,6.6078,NA,NA,NA,9.0,3.0,4.0,9.0,6.88731,353.0
242.0,Probe List,tools,2.0,chain,cadena,cadena,3.0,6.443,6.0,4.143,4.143,32.5962,109690.0,32845.0,5.0,21.2157,595.0,513.0,559.0,6.0,1.0,3.0,6.0,29.0126,1487.0
243.0,Probe List,accessory,1.0,bag,bolsa,bossa,2.0,5.035,5.0,4.724,4.724,73.9423,65638.0,62855.0,3.0,94.0392,603.0,634.0,570.0,5.0,1.0,2.0,5.0,18.9255,970.0
244.0,Probe List,kitchen item,1.0,plate,plato,plat,2.0,2.0,5.0,2.0,2.0,27.7644,44449.0,34843.0,5.0,25.6471,595.0,556.0,527.0,5.0,1.0,1.0,4.0,42.514,2179.0
245.0,Probe List,tools,1.0,hook,gancho,ganxo,2.0,4.878,6.0,4.658,4.658,6.4663,5700.0,19926.0,4.0,38.0,525.0,497.0,541.0,6.0,1.0,2.0,5.0,5.34596,274.0
246.0,Probe List,hygiene product/ health,1.0,deodorant,desodorante,desodorant,5.0,2.0,11.0,2.0,2.0,2.9567,2276.0,1061.0,9.0,1.6078,NA,NA,NA,11.0,4.0,4.0,10.0,0.117065,6.0
247.0,Probe List,tools,1.0,rake,rastrillo,rasclet,3.0,2.0,9.0,2.0,2.0,1.2981,674.0,2344.0,4.0,2.9804,597.0,476.0,550.0,9.0,1.0,2.0,7.0,0.604835,31.0
248.0,Probe List,animal,1.0,snail,caracol,caragol,3.0,6.535,7.0,6.126,6.126,2.3798,15310.0,1906.0,5.0,1.7647,579.0,489.0,577.0,7.0,1.0,3.0,7.0,3.92167,201.0
249.0,Probe List,place,1.0,garden,jardín,jardí,2.0,5.864,6.0,6.261,6.261,39.5192,47622.0,56364.0,6.0,26.549,602.0,567.0,635.0,6.0,2.0,2.0,5.0,68.8926,3531.0
250.0,Probe List,food/fruit,2.0,kiwi,kiwi,kiwi,2.0,2.0,4.0,2.0,2.0,1.25,2152.0,941.0,4.0,0.78431,NA,NA,NA,4.0,2.0,2.0,4.0,NA,NA
251.0,Probe List,animal,1.0,dragonfly,libélula,libèl·lula,4.0,2.0,8.0,2.0,2.0,1.1058,557.0,573.0,9.0,2.8431,NA,NA,NA,8.0,NA,4.0,10.0,0.370705,19.0
252.0,Probe List,tools,1.0,paintbrush,pincel,pinzell,2.0,5.86,6.0,6.346,6.346,1.3702,5567.0,709.0,10.0,0.52941,NA,NA,NA,6.0,2.0,2.0,7.0,6.26297,321.0
253.0,Probe List,place,1.0,theater,teatro,teatre,3.0,6.03,6.0,6.034,6.034,38.125,123031.0,42399.0,7.0,24.0392,NA,NA,NA,6.0,2.0,3.0,6.0,119.582,6129.0
254.0,Probe List,transportation,2.0,motorcycle,moto/motocicleta/motora,moto,3.3333333333333335,3.6326666666666667,7.0,3.1133333333333333,3.1133333333333333,NA,NA,6753.0,10.0,8.9216,NA,NA,NA,7.0,4.0,2.0,4.0,3.92167,201.0
255.0,Probe List,body part,1.0,ear,Oreja ,Orella ,2.0,2.0,6.0,2.0,2.0,NA,NA,30738.0,3.0,32.0,337.0,582.0,408.0,6.0,1.0,NA,7.0,NA,NA
256.0,Probe List,tools,2.0,shovel,pala,pala,2.0,6.263,4.0,5.479,5.479,6.4423,4554.0,4442.0,6.0,6.8431,581.0,528.0,538.0,4.0,2.0,2.0,4.0,6.75074,346.0
257.0,Probe List,place,1.0,castle,castillo,castell,3.0,6.346,8.0,5.914,5.914,21.2981,56232.0,15378.0,6.0,21.549,0.0,415.0,NA,8.0,2.0,2.0,7.0,82.2575,4216.0
258.0,Probe List,kitchen item,1.0,microwave,microondas,microones,4.0,2.0,10.0,2.0,2.0,6.4183,9502.0,6761.0,9.0,3.902,NA,NA,NA,10.0,NA,4.0,9.0,0.156086,8.0
260.0,Probe List,animal,1.0,parrot,loro/perico/cotorra,lloro,2.6666666666666665,3.369666666666667,5.666666666666667,3.4470000000000005,3.4470000000000005,NA,NA,2468.0,6.0,3.2745,NA,NA,NA,5.666666666666667,2.0,2.0,5.0,4.66308,239.0
261.0,Probe List,household item,1.0,door,puerta,porta,2.0,5.804,6.0,6.323,6.323,328.8702,174870.0,210291.0,4.0,292.0588,606.0,630.0,599.0,6.0,1.0,2.0,5.0,458.543,23502.0
262.0,Probe List,instrument,2.0,drum,tambor/batería,tambor/bateria,3.0,6.0634999999999994,6.5,5.3485,5.3485,NA,NA,8932.0,4.0,8.4706,602.0,506.0,599.0,6.5,1.0,NA,6.5,NA,NA
263.0,Probe List,food/veg,2.0,beet,remolacha,remolatxa,4.0,2.0,9.0,2.0,2.0,1.2019,2764.0,1238.0,4.0,NA,645.0,497.0,555.0,9.0,1.0,4.0,9.0,3.08271,158.0
264.0,Probe List,body part,1.0,nails ,uñas,ungles,2.0,2.0,4.0,2.0,2.0,17.0433,26387.0,NA,6.0,NA,NA,NA,NA,4.0,1.0,2.0,6.0,15.3745,788.0
266.0,Probe List,object,2.0,wallet,cartera ,cartera,2.0,2.0,8.0,2.0,2.0,NA,NA,10782.0,6.0,22.8039,584.0,558.0,617.0,8.0,2.0,3.0,7.0,12.6235,647.0
267.0,Probe List,food/veg,1.0,tomato,tomate/jitomate,tomàquet,2.5,4.314,7.0,4.208,4.208,NA,NA,10946.0,6.0,5.902,662.0,574.0,610.0,7.0,3.0,3.0,8.0,7.00438,359.0
270.0,Probe List,object,1.0,thread,hilo,fil,2.0,6.37,4.0,5.825,5.825,9.3029,31026.0,18914.0,6.0,5.1569,607.0,522.0,568.0,4.0,1.0,1.0,3.0,56.6984,2906.0
271.0,Probe List,food/fruit,1.0,cherry,cereza,cirera,3.0,2.0,6.0,2.0,2.0,4.8317,2520.0,11529.0,6.0,13.5882,611.0,514.0,582.0,6.0,2.0,3.0,6.0,3.31684,170.0
272.0,Probe List,clothing,1.0,coat,abrigo,abric,3.0,6.72,6.0,4.983,4.983,25.3365,11510.0,28202.0,4.0,42.0784,601.0,610.0,572.0,6.0,1.0,2.0,5.0,13.5015,692.0
273.0,Probe List,animal/part,1.0,hoof,pezuña,peülla,3.0,2.0,6.0,2.0,2.0,NA,533.0,1010.0,4.0,1.7255,596.0,401.0,598.0,6.0,1.0,3.0,6.0,0.468259,24.0
274.0,Probe List,nature,1.0,lightning,relámpago/rayo,llampec/llamp,3.0,6.221,6.5,5.9079999999999995,5.9079999999999995,NA,NA,13203.0,9.0,14.1373,525.0,465.0,599.0,6.5,2.0,NA,6.0,NA,NA
275.0,Probe List,kitchen item,2.0,pot,olla,olla ,2.0,6.186,4.0,5.962,5.962,4.4712,14287.0,26348.0,3.0,22.5294,584.0,577.0,598.0,4.0,1.0,NA,5.0,NA,NA
276.0,Probe List,object,2.0,sprinkler,aspersor,aspersor/ruixador,3.0,2.0,8.0,2.0,2.0,NA,128.0,1022.0,9.0,0.92157,NA,NA,NA,8.0,2.0,NA,8.0,NA,NA
277.0,Probe List,place,1.0,bathroom,baño/lavabo,bany or lavabo,2.5,6.4735,5.0,5.856999999999999,5.856999999999999,NA,NA,35094.0,8.0,61.6667,NA,NA,NA,5.0,2.0,NA,14.0,NA,NA
278.0,Probe List,animal,1.0,penguin,pingüino,pingüí,3.0,2.0,8.0,2.0,2.0,3.75,2472.0,4321.0,7.0,2.8824,0.0,360.0,NA,8.0,2.0,2.0,6.0,0.0780432,4.0
