Original order in ppt,"Source (Probe list, Patient)",Semantic  Category,Cog Status (Span/Cat),Palabra en English,Palabra en Castellano,Paraula en Català,Espal_NSYL,Espal_IMG,Espal_NLET,Espal_CON,Espal_FAM,ClearpondFrequency_PerMil_Esp,Coca_word Freq (Total) - Web/Dialects,COCA_full freq Eng,Clearpond_wordLength_orthographic_Eng,Clearpond_Lexical_Frequency_Eng,MRC Concreteness,MRC Familiarity,MRC Imigability,MRC N_of_Letters,MRC N_of_Syllables,CAT_SUBTLEX_NSYL,NIM_NLET,NIM_WordFreq_Relativa,NIM_WordFreq_Total_Absoluta
279.0,Probe List,kitchen item,1.0,pitcher,jarra,gerra,2.0,5.829,5.0,6.259,6.259,3.6779,2478.0,12010.0,7.0,3.2353,NA,NA,NA,5.0,2.0,2.0,5.0,6.59465,338.0
280.0,Probe List,animal,1.0,eagle,águila,àguila,3.0,5.591,6.0,6.406,6.406,4.4712,NA,11420.0,5.0,11.4902,616.0,465.0,601.0,6.0,2.0,3.0,6.0,5.67764,291.0
281.0,Probe List,professional/person,1.0,dentist,dentista,dentista,3.0,2.0,8.0,2.0,2.0,15.601,7902.0,6082.0,7.0,11.1961,607.0,563.0,622.0,8.0,2.0,3.0,8.0,2.39983,123.0
282.0,Probe List,electronics,1.0,headphones,auriculares,auriculars,5.0,2.0,11.0,2.0,2.0,2.476,5473.0,3755.0,10.0,1.5686,NA,NA,NA,11.0,NA,4.0,10.0,0.917008,47.0
284.0,Probe List,animal,1.0,horse,caballo,cavall,3.0,6.648,7.0,6.228,6.228,62.1635,46523.0,44581.0,5.0,92.8824,613.0,560.0,624.0,7.0,1.0,2.0,6.0,80.1504,4108.0
285.0,Probe List,kitchen item,1.0,spatula,espátula,espàtula,4.0,2.0,8.0,2.0,2.0,0.86538,1745.0,1678.0,7.0,1.098,NA,NA,NA,8.0,3.0,4.0,8.0,2.06814,106.0
286.0,Probe List,object,1.0,Diamond,diamante,diamant,3.0,2.0,8.0,2.0,2.0,13.2452,8822.0,NA,7.0,NA,NA,NA,NA,8.0,2.0,3.0,7.0,6.08737,312.0
287.0,Probe List,transportation,1.0,gondola,góndola,gòndola,3.0,2.0,7.0,2.0,2.0,NA,1206.0,991.0,7.0,0.72549,606.0,291.0,572.0,7.0,3.0,NA,7.0,0.23413,12.0
288.0,Probe List,animal,1.0,crocodile,cocodrilo ,cocodril ,2.0,2.0,10.0,2.0,2.0,NA,NA,1915.0,9.0,2.2549,583.0,456.0,601.0,10.0,3.0,NA,9.0,NA,NA
289.0,Probe List,body part,1.0,Arm,Brazo ,Braç ,2.0,2.0,6.0,2.0,2.0,NA,NA,NA,3.0,NA,NA,NA,NA,6.0,1.0,NA,5.0,NA,NA
290.0,Probe List,object,1.0,zipper,cremallera/cierra,cremallera,3.0,3.5635,8.0,3.91,3.91,NA,NA,2237.0,6.0,2.8235,NA,NA,NA,8.0,2.0,4.0,10.0,1.19016,61.0
291.0,Probe List,animal,1.0,beetle,escarabajo,escarabat,5.0,2.0,10.0,2.0,2.0,1.9712,2464.0,2871.0,6.0,2.0588,619.0,503.0,640.0,10.0,2.0,4.0,9.0,3.2583,167.0
292.0,Probe List,drink,1.0,coffee,café,cafè,2.0,2.0,4.0,6.203,6.203,155.9135,NA,69798.0,6.0,144.5294,613.0,625.0,618.0,4.0,2.0,2.0,4.0,65.927,3379.0
293.0,Probe List,kitchen item,2.0,thermos,termo,termo,2.0,2.0,5.0,2.0,2.0,1.4663,1804.0,989.0,7.0,1.1176,NA,NA,NA,5.0,2.0,2.0,5.0,0.117065,6.0
294.0,Probe List,transportation,1.0,helicopter,helicóptero,helicòpter,5.0,2.0,11.0,2.0,2.0,30.625,10335.0,12244.0,10.0,15.8039,NA,NA,NA,11.0,4.0,4.0,10.0,1.17065,60.0
295.0,Probe List,object,1.0,hieroglyphics,jeroglíficos,jeroglífics,5.0,2.0,12.0,2.0,2.0,0.98558,1364.0,386.0,13.0,0.43137,NA,NA,NA,12.0,4.0,4.0,11.0,0.799943,41.0
296.0,Probe List,clothing,1.0,blouse,blusa,brusa,2.0,5.195,5.0,6.4,6.4,8.8462,4959.0,4681.0,6.0,5.3333,640.0,562.0,595.0,5.0,1.0,2.0,5.0,8.05796,413.0
297.0,Probe List,accessory,2.0,bracelet,pulsera/brazalete,pulsera/braçalet,3.5,3.977,8.0,6.0895,6.0895,NA,NA,4235.0,8.0,7.8039,602.0,547.0,606.0,8.0,2.0,NA,7.5,NA,NA
298.0,Probe List,object,1.0,book,libro,llibre,2.0,6.261,5.0,6.066,6.066,159.7356,591886.0,303554.0,4.0,176.9804,609.0,643.0,591.0,5.0,1.0,2.0,6.0,209.546,10740.0
299.0,Probe List,electronics,1.0,keyboard,teclado,teclat,3.0,2.0,7.0,2.0,2.0,3.0288,26209.0,9959.0,8.0,1.8039,NA,NA,NA,7.0,2.0,2.0,6.0,1.93157,99.0
300.0,Probe List,clothing,1.0,tie,Corbata,corbata,2.0,2.0,7.0,2.0,2.0,NA,NA,30048.0,3.0,44.4314,568.0,559.0,551.0,7.0,1.0,3.0,7.0,12.5064,641.0
301.0,Probe List,object,1.0,microscope,microscopio,microscopi,4.0,6.011,11.0,6.69,6.69,2.8365,5836.0,3853.0,10.0,2.5294,591.0,493.0,617.0,11.0,3.0,4.0,10.0,5.58009,286.0
302.0,Probe List,plant,2.0,palm,palmera/palma,palmera,2.5,4.2085,6.0,3.025,3.025,NA,NA,21943.0,4.0,13.2353,596.0,515.0,555.0,6.0,1.0,3.0,7.0,4.93623,253.0
303.0,Probe List,tool,1.0,wheelbarrow,carretilla,carretó,4.0,2.0,10.0,2.0,2.0,1.8029,1327.0,867.0,11.0,0.60784,NA,NA,NA,10.0,3.0,3.0,7.0,4.17531,214.0
304.0,Probe List,object,1.0,pedal,pedal,pedal,2.0,2.0,5.0,2.0,2.0,1.3462,3671.0,3977.0,5.0,2.0392,NA,NA,NA,5.0,2.0,2.0,5.0,1.48282,76.0
305.0,Probe List,animal,2.0,Rat,rata/ratón,rata/ratolí,2.0,6.1815,4.5,6.2445,6.2445,NA,NA,NA,3.0,NA,NA,NA,NA,4.5,1.0,NA,5.0,NA,NA
306.0,Probe List,body part,1.0,Foot,Pie ,Peu ,2.0,2.0,4.0,2.0,2.0,NA,NA,NA,4.0,NA,NA,NA,NA,4.0,1.0,NA,4.0,NA,NA
308.0,Probe List,object,1.0,basket,cesta,cistella,2.0,6.057,5.0,5.811,5.811,3.7019,4592.0,13011.0,6.0,13.1765,606.0,485.0,560.0,5.0,2.0,3.0,8.0,4.1558,213.0
309.0,Probe List,professional/person,1.0,magician,mago,mag,2.0,5.773,4.0,5.415,5.415,16.5144,14980.0,3642.0,8.0,7.6471,560.0,528.0,569.0,4.0,3.0,1.0,3.0,0.585324,30.0
310.0,Probe List,object,1.0,podium,podio,podi,2.0,2.0,5.0,2.0,2.0,1.4423,7864.0,4401.0,6.0,1.2745,546.0,455.0,508.0,5.0,2.0,2.0,4.0,0.23413,12.0
311.0,Probe List,animal,1.0,camel,camello,camell,3.0,2.0,7.0,2.0,2.0,5.625,3832.0,3672.0,5.0,5.0196,597.0,421.0,561.0,7.0,2.0,2.0,6.0,3.84363,197.0
312.0,Probe List,transportation,2.0,trailer,trailer/caravana,trailer/ caravana/ rilot,3.0,3.7005,7.5,3.623,3.623,NA,NA,14138.0,7.0,11.3529,597.0,528.0,587.0,7.5,2.0,NA,7.333333333333333,NA,NA
313.0,Probe List,object,1.0,needle,aguja,agulla,3.0,5.93,5.0,5.875,5.875,11.226,11930.0,9273.0,6.0,11.9216,NA,NA,NA,5.0,2.0,3.0,6.0,22.9642,1177.0
314.0,Probe List,nature,1.0,tornado,tornado,tornado,3.0,2.0,7.0,2.0,2.0,4.0385,5153.0,5826.0,7.0,2.549,644.0,484.0,591.0,7.0,3.0,3.0,7.0,0.097554,5.0
315.0,Probe List,object,2.0,velcro,velcro,velcro,2.0,2.0,6.0,2.0,2.0,1.0337,666.0,949.0,6.0,0.84314,NA,NA,NA,6.0,2.0,2.0,6.0,NA,NA
316.0,Probe List,transportation,2.0,train,tren,tren,1.0,6.528,4.0,6.188,6.188,70.9856,57269.0,58945.0,5.0,95.0588,592.0,548.0,593.0,4.0,1.0,1.0,4.0,47.4308,2431.0
317.0,Probe List,animal,1.0,ladybug,mariquita/catarina/chinita,marieta,3.6666666666666665,3.364333333333333,8.0,3.16,3.16,NA,NA,339.0,7.0,0.39216,NA,NA,NA,8.0,3.0,4.0,7.0,0.917008,47.0
318.0,Probe List,place,1.0,wardrobe,armario ,armari,2.0,2.0,8.0,2.0,2.0,NA,NA,4933.0,8.0,6.4706,NA,NA,NA,8.0,2.0,3.0,6.0,16.8183,862.0
319.0,Probe List,animal,1.0,zebra,cebra,zebra,2.0,2.0,5.0,2.0,2.0,1.8029,2128.0,1652.0,5.0,2.5098,NA,NA,NA,5.0,2.0,2.0,5.0,0.526792,27.0
320.0,Probe List,accessory,1.0,ring,anillo,anell,3.0,6.611,6.0,5.952,5.952,59.7356,25466.0,48322.0,4.0,92.7451,593.0,589.0,601.0,6.0,1.0,2.0,5.0,16.9744,870.0
322.0,Probe List,food/snack,1.0,raisins ,Pasas,panses,2.0,2.0,5.0,2.0,2.0,NA,NA,NA,8.0,NA,NA,NA,NA,5.0,2.0,2.0,6.0,3.16075,162.0
329.0,Probe List,games,1.0,ball,pelota,pilota,3.0,6.211,6.0,5.92,5.92,40.4808,47083.0,90567.0,4.0,104.9608,615.0,575.0,622.0,6.0,1.0,3.0,6.0,29.6174,1518.0
324.0,Probe List,place,1.0,airport,aeropuerto,aeroport,5.0,6.356,10.0,6.118,6.118,47.5962,57367.0,36793.0,7.0,38.0392,NA,NA,NA,10.0,2.0,4.0,8.0,2.79004,143.0
325.0,Probe List,animal,2.0,goat ,cabra,cabra,2.0,6.111,5.0,6.22,6.22,10.024,7591.0,NA,5.0,NA,NA,NA,NA,5.0,1.0,2.0,5.0,11.5894,594.0
326.0,Probe List,professional/person,1.0,referee,árbitro,àrbitre,3.0,2.0,7.0,2.0,2.0,4.399,NA,2943.0,7.0,3.5882,554.0,534.0,564.0,7.0,3.0,3.0,7.0,7.70677,395.0
331.0,Probe List,kitchen item,1.0,whisk,batidora,batedor/minipimer,4.0,2.0,8.0,2.0,2.0,NA,2766.0,4947.0,5.0,0.56863,NA,NA,NA,8.0,1.0,NA,8.0,NA,NA
323.0,Probe List,transportation,1.0,airplane,avión,avió,2.0,5.81,5.0,6.249,6.249,123.0529,65364.0,11115.0,8.0,10.9216,NA,NA,NA,5.0,2.0,3.0,4.0,9.63833,494.0
327.0,Probe List,place,1.0,Desert,Desierto,desert,2.0,2.0,8.0,2.0,2.0,NA,NA,NA,6.0,NA,NA,NA,NA,8.0,2.0,2.0,6.0,34.2805,1757.0
330.0,Probe List,animal,1.0,fish,pez/peces,peix/peixos,1.5,4.385,4.0,3.587,3.587,NA,NA,82524.0,4.0,83.4902,597.0,548.0,615.0,4.0,1.0,NA,5.0,NA,NA
328.0,Probe List,object,1.0,umbrella,paraguas/sombrilla,paraigua,3.0,5.7095,8.5,5.8580000000000005,5.8580000000000005,NA,NA,6797.0,8.0,7.4902,606.0,511.0,592.0,8.5,3.0,3.0,8.0,6.94584,356.0
332.0,Probe List,food/veg,1.0,broccoli,brócoli,bròquil,3.0,2.0,7.0,2.0,2.0,2.0433,3489.0,4537.0,8.0,2.2745,NA,NA,NA,7.0,3.0,2.0,7.0,0.760921,39.0
333.0,Probe List,office supply,2.0,calculator,calculadora,calculadora,5.0,2.0,11.0,2.0,2.0,1.4904,5737.0,2424.0,10.0,1.2941,NA,NA,NA,11.0,4.0,5.0,11.0,0.48777,25.0
334.0,Probe List,animal,1.0,cobra,cobra/serpiente/víbora,cobra/serp/víbora,2.6666666666666665,4.561333333333334,6.666666666666667,4.252666666666666,4.252666666666666,NA,NA,2343.0,5.0,3.3333,NA,NA,NA,6.666666666666667,2.0,NA,5.0,NA,NA
335.0,Probe List,plant,1.0,flower,flor,flor,1.0,6.306,4.0,5.658,5.658,16.6346,42476.0,16277.0,6.0,22.7647,584.0,566.0,618.0,4.0,2.0,1.0,4.0,94.3152,4834.0
336.0,Probe List,object,2.0,pearl,perla,perla,2.0,2.0,5.0,2.0,2.0,3.8702,9995.0,11989.0,5.0,15.6667,597.0,508.0,590.0,5.0,1.0,2.0,5.0,10.4188,534.0
337.0,Probe List,clothing,2.0,cap,gorra,gorra,2.0,6.091,5.0,5.63,5.63,8.75,5757.0,26200.0,3.0,18.7451,0.0,429.0,NA,5.0,1.0,2.0,5.0,16.7403,858.0
338.0,Probe List,hygene product/ health,1.0,medication,medicación/medicina/medicamento/pastillas,medicació,4.0,2.795,9.5,2.77325,2.77325,NA,NA,15452.0,10.0,12.7843,NA,NA,NA,9.5,4.0,5.0,9.0,3.49243,179.0
339.0,Probe List,place,1.0,greenhouse,invernadero,hivernacle,5.0,5.863,11.0,6.003,6.003,2.2115,13139.0,10452.0,10.0,2.1961,NA,NA,NA,11.0,2.0,4.0,10.0,0.799943,41.0
340.0,Probe List,household item,1.0,sink,pica/fregadero,pica/fregadero,3.0,2.0,6.5,4.141,4.141,NA,NA,19461.0,4.0,16.9216,590.0,586.0,599.0,6.5,1.0,NA,6.5,NA,NA
341.0,Probe List,accesory,1.0,briefcase,maletín,maletí,3.0,6.325,7.0,5.996,5.996,15.7212,3765.0,4387.0,9.0,8.5882,NA,NA,NA,7.0,NA,3.0,6.0,1.19016,61.0
342.0,Probe List,object,1.0,lantern,linterna,llanterna,3.0,5.793,8.0,6.373,6.373,10.2404,5296.0,3337.0,7.0,2.0196,630.0,441.0,575.0,8.0,2.0,3.0,9.0,6.63367,340.0
343.0,Probe List,nature,2.0,waterfall,cascada,cascada,3.0,6.228,7.0,6.213,6.213,2.4519,6844.0,2719.0,9.0,1.8627,NA,NA,NA,7.0,3.0,3.0,7.0,3.90216,200.0
344.0,Probe List,food/fruit,2.0,blackberry/blackberries,móra/móras,mora/mores,2.0,2.0,4.5,2.0,2.0,NA,NA,NA,11.0,NA,NA,NA,NA,4.5,3.0,NA,4.5,NA,NA
346.0,Probe List,place,1.0,forest,bosque,bosc,2.0,6.239,6.0,5.902,5.902,54.1827,53933.0,49549.0,6.0,18.8824,609.0,513.0,633.0,6.0,2.0,1.0,4.0,71.6632,3673.0
347.0,Probe List,professional/person,1.0,pilot,piloto,pilot,3.0,5.389,6.0,5.407,5.407,33.6298,43329.0,29393.0,5.0,26.6667,NA,NA,NA,6.0,2.0,2.0,5.0,10.3602,531.0
348.0,Probe List,place,2.0,tunnel,túnel,túnel,2.0,6.207,5.0,6.031,6.031,21.4423,16070.0,14717.0,6.0,17.8824,555.0,541.0,578.0,5.0,2.0,2.0,5.0,5.32645,273.0
349.0,Probe List,kitchen item,2.0,grater ,rallador,ratllador,3.0,2.0,8.0,2.0,2.0,NA,205.0,NA,7.0,NA,NA,NA,NA,8.0,2.0,3.0,9.0,0.117065,6.0
350.0,Probe List,instrument,2.0,guitar,guitarra,guitarra,3.0,6.687,8.0,5.921,5.921,17.5962,39569.0,18105.0,6.0,15.5882,0.0,550.0,NA,8.0,2.0,3.0,8.0,9.42372,483.0
351.0,Probe List,office supply,2.0,ruler,regla,regle,2.0,5.585,5.0,4.941,4.941,34.8558,71062.0,5032.0,5.0,3.1765,555.0,571.0,543.0,5.0,2.0,2.0,5.0,2.06814,106.0
352.0,Probe List,transportation,2.0,Cab,Taxi,taxi,2.0,2.0,4.0,2.0,2.0,NA,NA,NA,3.0,NA,NA,NA,NA,4.0,1.0,2.0,4.0,6.08737,312.0
354.0,Probe List,object,1.0,telescope,telescopio,telescopi,4.0,5.551,10.0,6.525,6.525,4.351,11107.0,14911.0,9.0,2.9412,592.0,461.0,596.0,10.0,3.0,4.0,9.0,3.10222,159.0
356.0,Probe List,food/fruit,1.0,cantaloupe ,melón,meló,2.0,2.0,5.0,2.0,2.0,3.101,3633.0,NA,11.0,NA,NA,NA,NA,5.0,4.0,2.0,4.0,3.64852,187.0
358.0,Probe List,food/meal,1.0,spanish tortilla,tortilla,truita,3.0,5.991,8.0,5.844,5.844,6.9712,7435.0,NA,16.0,NA,NA,NA,NA,8.0,5.0,2.0,6.0,7.12144,365.0
359.0,Probe List,electronics,2.0,battery,pila,pila,2.0,6.028,4.0,5.23,5.23,11.5144,12153.0,19465.0,7.0,12.4118,NA,NA,NA,4.0,3.0,2.0,4.0,21.2668,1090.0
360.0,Probe List,object,1.0,trophy,trofeo/copa,Trofeu,2.5,5.699999999999999,5.0,5.4445,5.4445,NA,NA,7737.0,6.0,7.549,NA,NA,NA,5.0,2.0,NA,6.0,NA,NA
361.0,Probe List,place,1.0,cemetery,cementerio,cementiri,4.0,6.406,10.0,6.344,6.344,18.3654,23141.0,9685.0,8.0,8.6863,NA,NA,NA,10.0,3.0,4.0,9.0,27.8809,1429.0
362.0,Probe List,household item,1.0,stool,taburete,tamboret,4.0,5.859,8.0,6.137,6.137,1.1058,1250.0,5321.0,5.0,3.5098,592.0,531.0,584.0,8.0,1.0,3.0,8.0,4.58504,235.0
363.0,Probe List,clothing,2.0,boot,bota,bota,2.0,6.749,4.0,5.429,5.429,5.1202,5298.0,13328.0,4.0,11.1373,595.0,566.0,604.0,4.0,1.0,2.0,4.0,6.45807,331.0
364.0,Probe List,drink,1.0,juice,jugo/zumo,suc,2.0,6.1705000000000005,4.0,4.9384999999999994,4.9384999999999994,NA,NA,26393.0,5.0,26.8824,599.0,567.0,593.0,4.0,1.0,1.0,3.0,22.3204,1144.0
365.0,Probe List,object,1.0,plug,enchufe,endoll,3.0,2.0,7.0,2.0,2.0,1.5144,2640.0,9607.0,4.0,10.4118,558.0,575.0,583.0,7.0,1.0,2.0,6.0,0.097554,5.0
366.0,Probe List,food/veg,1.0,radish,rábano,rave,3.0,2.0,6.0,2.0,2.0,0.9375,1395.0,617.0,6.0,0.60784,0.0,456.0,NA,6.0,2.0,2.0,4.0,2.47787,127.0
368.0,Probe List,tools,1.0,Chainsaw,Motosierra,Motoserra,2.0,2.0,10.0,2.0,2.0,NA,NA,NA,8.0,NA,NA,NA,NA,10.0,2.0,NA,9.0,NA,NA
369.0,Probe List,plants,1.0,Tree,Árbol ,Arbre ,2.0,2.0,6.0,2.0,2.0,NA,NA,NA,4.0,NA,NA,NA,NA,6.0,1.0,NA,6.0,NA,NA
370.0,Probe List,office supply,1.0,pen,bolígrafo,bolígraf,4.0,6.696,9.0,6.51,6.51,8.3173,3000.0,16921.0,3.0,24.7255,571.0,554.0,576.0,9.0,1.0,3.0,8.0,0.97554,50.0
371.0,Probe List,plants,2.0,cactus,cactus,cactus,2.0,6.509,6.0,6.209,6.209,1.9712,2658.0,2655.0,6.0,2.902,NA,NA,NA,6.0,2.0,2.0,6.0,1.40478,72.0
373.0,Probe List,food/fruit,2.0,papaya,papaya,papaia,3.0,2.0,6.0,2.0,2.0,0.9375,3573.0,855.0,6.0,1.098,NA,NA,NA,6.0,3.0,3.0,6.0,0.097554,5.0
374.0,Probe List,object,1.0,helmet,casco,casc,2.0,5.797,5.0,4.402,4.402,16.8029,22907.0,10342.0,6.0,9.4706,602.0,528.0,620.0,5.0,2.0,1.0,4.0,8.95546,459.0
375.0,Probe List,transportation,2.0,Ambulance,Ambulancia,Ambulància,2.0,2.0,10.0,2.0,2.0,NA,NA,NA,9.0,NA,NA,NA,NA,10.0,4.0,NA,10.0,NA,NA
376.0,Probe List,household item,1.0,chimney,Chimenea,xemeneia,2.0,2.0,8.0,2.0,2.0,NA,NA,2896.0,7.0,4.1765,0.0,479.0,NA,8.0,2.0,4.0,8.0,8.19454,420.0
378.0,Probe List,accessory,1.0,crown,corona,corona,3.0,5.557,6.0,5.557,5.557,13.1731,38499.0,16084.0,5.0,13.6863,586.0,531.0,602.0,6.0,1.0,3.0,6.0,70.512,3614.0
379.0,Probe List,object,1.0,thimble,dedal,didal,2.0,2.0,5.0,2.0,2.0,NA,416.0,319.0,7.0,NA,529.0,397.0,570.0,5.0,2.0,2.0,5.0,0.858475,44.0
380.0,Probe List,plants,1.0,sunflower,girasol,gira-sol,3.0,2.0,7.0,2.0,2.0,0.88942,3917.0,1793.0,9.0,0.66667,NA,NA,NA,7.0,3.0,NA,8.0,1.38527,71.0
