Assignment,Set #,Original order in ppt,"Source (Probe list, Patient)",Semantic  Category,Cog Status (Span/Cat),Palabra en English,Palabra en Castellano,Paraula en Català,Espal_NSYL,Espal_IMG,Espal_NLET,Espal_CON,Espal_FAM,ClearpondFrequency_PerMil_Esp,Coca_word Freq (Total) - Web/Dialects,COCA_full freq Eng,Clearpond_wordLength_orthographic_Eng,Clearpond_Lexical_Frequency_Eng,MRC Concreteness,MRC Familiarity,MRC Imigability,MRC N_of_Letters,MRC N_of_Syllables,CAT_SUBTLEX_NSYL,NIM_NLET,NIM_WordFreq_Relativa,NIM_WordFreq_Total_Absoluta
Trained in Catalan,1,19.0,Probe List,body part,1.0,hair,cabello/pelo,cabell,2.5,4.1240000000000006,5.5,6.277,6.277,NaN,NaN,139560.0,4,153.549,583.0,575.0,580.0,5.5,1.0,2.0,6.0,28.2516,1448.0
Trained in Catalan,1,62.0,Probe List,household item,0.0,blanket,cobija,recera,3.0,2.0,6.0,2.0,2.0,2.4519,4269.0,13661.0,7,12.9804,622.0,563.0,582.0,6.0,2.0,NaN,6.0,0.097554,5.0
Trained in Catalan,1,340.0,Probe List,household item,1.0,sink,pica/fregadero,pica/fregadero,3.0,2.0,6.5,4.141,4.141,NaN,NaN,19461.0,4,16.9216,590.0,586.0,599.0,6.5,1.0,NaN,6.5,NaN,NaN
Trained in Catalan,1,98.0,Probe List,household item,0.0,bed,cama,llit,2.0,7.0,4.0,6.116,6.116,178.1731,85257.0,115014.0,3,187.1176,635.0,636.0,635.0,4.0,1.0,1.0,4.0,153.121,7848.0
Trained in Catalan,1,390.0,Probe List,animal,1.0,Lion,león,lleó,2.0,6.763,4.0,6.375,6.375,17.5962,86336.0,NaN,4,NaN,NaN,NaN,NaN,4.0,1.0,2.0,4.0,20.5839,1055.0
Trained in Catalan,2,204.0,Probe List,transportation,1.0,sled,trineo,trineu,3.0,2.0,6.0,2.0,2.0,4.2788,1119.0,2215.0,4,2.9216,0.0,477.0,NaN,6.0,1.0,2.0,6.0,0.74141,38.0
Trained in Catalan,2,475.0,Probe List,animal,1.0,chicken (meat),pollo,pollet,2.0,6.505,5.0,6.491,6.491,47.2837,34274.0,NaN,14,NaN,NaN,NaN,NaN,5.0,3.0,2.0,6.0,1.83402,94.0
Trained in Catalan,2,6.0,Probe List,tools,0.0,pliers,alicates,tenalles,4.0,2.0,8.0,2.0,2.0,NaN,346.0,953.0,6,1.1569,645.0,499.0,588.0,8.0,2.0,3.0,8.0,1.54135,79.0
Trained in Catalan,2,135.0,Probe List,body part,1.0,Nose,Nariz ,Nas ,2.0,2.0,6.0,2.0,2.0,NaN,NaN,NaN,4,NaN,NaN,NaN,NaN,6.0,1.0,NaN,4.0,NaN,NaN
Trained in Catalan,2,9.0,Probe List,food/fruit,0.0,grapes,uvas,raïm,2.0,2.0,4.0,2.0,2.0,3.8942,8116.0,5704.0,6,3.9412,NaN,NaN,NaN,4.0,NaN,2.0,4.0,11.2577,577.0
Trained in Catalan,3,118.0,Probe List,object,1.0,Box,Caja ,Caixa ,2.0,2.0,5.0,2.0,2.0,NaN,NaN,NaN,3,NaN,NaN,NaN,NaN,5.0,1.0,NaN,6.0,NaN,NaN
Trained in Catalan,3,474.0,Probe List,household item,1.0,clothes like,tendedero,estenedor,4.0,2.0,9.0,2.0,2.0,NaN,438.0,NaN,12,NaN,NaN,NaN,NaN,9.0,4.0,4.0,9.0,0.25364,13.0
Trained in Catalan,3,7.0,Probe List,object,0.0,Sewer,Alcantarilla,Claveguera,2.0,2.0,12.0,2.0,2.0,NaN,NaN,NaN,5,NaN,NaN,NaN,NaN,12.0,2.0,NaN,10.0,NaN,NaN
Trained in Catalan,3,132.0,Probe List,hygiene product/health,2.0,shampoo,champú,xampú,2.0,2.0,6.0,2.0,2.0,3.7019,NaN,3101.0,7,4.2157,NaN,NaN,NaN,6.0,2.0,2.0,5.0,0.526792,27.0
Trained in Catalan,3,410.0,Probe List,object,1.0,vase,florero/jarrón,gerro,2.5,4.175,6.5,4.124499999999999,4.124499999999999,NaN,NaN,3265.0,4,3.8431,595.0,452.0,563.0,6.5,1.0,2.0,5.0,5.17036,265.0
Trained in Spanish,4,411.0,Probe List,transportation,1.0,Cableway,Teleférico,Telefèric,2.0,2.0,10.0,2.0,2.0,NaN,NaN,NaN,8,NaN,NaN,NaN,NaN,10.0,3.0,NaN,9.0,NaN,NaN
Trained in Spanish,4,83.0,Probe List,animal,0.0,squirrel,ardilla,esquirol,3.0,5.873,7.0,6.393,6.393,7.6442,1859.0,3934.0,8,5.4706,612.0,511.0,642.0,7.0,2.0,3.0,8.0,4.42895,227.0
Trained in Spanish,4,359.0,Probe List,electronics,2.0,battery,pila,pila,2.0,6.028,4.0,5.23,5.23,11.5144,12153.0,19465.0,7,12.4118,NaN,NaN,NaN,4.0,3.0,2.0,4.0,21.2668,1090.0
Trained in Spanish,4,168.0,Probe List,household item,1.0,hanger,percha/perchero/gancho,penjador,2.3333333333333335,4.497333333333334,6.666666666666667,4.339333333333333,4.339333333333333,NaN,NaN,1422.0,6,1.3529,NaN,NaN,NaN,6.666666666666667,2.0,3.0,8.0,0.624346,32.0
Trained in Spanish,4,350.0,Probe List,instrument,2.0,guitar,guitarra,guitarra,3.0,6.687,8.0,5.921,5.921,17.5962,39569.0,18105.0,6,15.5882,0.0,550.0,NaN,8.0,2.0,3.0,8.0,9.42372,483.0
Untrained,5,412.0,Probe List,animal,2.0,alpaca,llama,llama,2.0,5.921,5.0,3.895,3.895,262.5962,246925.0,254.0,6,NaN,NaN,NaN,NaN,5.0,3.0,2.0,5.0,0.877986,45.0
Untrained,5,123.0,Probe List,kitchen item,1.0,blender,licuadora/batidora,liquadora,4.0,2.0,8.5,2.0,2.0,NaN,NaN,3662.0,7,1.6667,NaN,NaN,NaN,8.5,2.0,4.0,9.0,0.0195108,1.0
Untrained,5,272.0,Probe List,clothing,1.0,coat,abrigo,abric,3.0,6.72,6.0,4.983,4.983,25.3365,11510.0,28202.0,4,42.0784,601.0,610.0,572.0,6.0,1.0,2.0,5.0,13.5015,692.0
Untrained,5,378.0,Probe List,accessory,1.0,crown,corona,corona,3.0,5.557,6.0,5.557,5.557,13.1731,38499.0,16084.0,5,13.6863,586.0,531.0,602.0,6.0,1.0,3.0,6.0,70.512,3614.0
Untrained,5,255.0,Probe List,body part,1.0,ear,Oreja ,Orella ,2.0,2.0,6.0,2.0,2.0,NaN,NaN,30738.0,3,32.0,337.0,582.0,408.0,6.0,1.0,NaN,7.0,NaN,NaN
Untrained,6,251.0,Probe List,animal,1.0,dragonfly,libélula,libèl·lula,4.0,2.0,8.0,2.0,2.0,1.1058,557.0,573.0,9,2.8431,NaN,NaN,NaN,8.0,NaN,4.0,10.0,0.370705,19.0
Untrained,6,448.0,Probe List,drink,1.0,water,agua,aigua,2.0,6.39,4.0,6.113,6.113,249.9279,626821.0,324518.0,5,225.0588,616.0,641.0,632.0,4.0,2.0,2.0,5.0,449.763,23052.0
Untrained,6,224.0,Probe List,object,1.0,Street light,Farola,Fanal,2.0,2.0,6.0,2.0,2.0,NaN,NaN,NaN,12,NaN,NaN,NaN,NaN,6.0,2.0,NaN,5.0,NaN,NaN
Untrained,6,171.0,Probe List,instrument,1.0,violin,violín,violí,2.0,6.398,6.0,6.321,6.321,4.5192,6698.0,4837.0,6,4.7451,626.0,468.0,606.0,6.0,3.0,3.0,5.0,10.77,552.0
Untrained,6,443.0,Probe List,food/dessert,1.0,cookie,Galleta,galeta,2.0,2.0,7.0,2.0,2.0,NaN,NaN,10691.0,6,16.7059,634.0,585.0,600.0,7.0,2.0,3.0,6.0,1.54135,79.0
Trained in Spanish,7,338.0,Probe List,hygene product/ health,1.0,medication,medicación/medicina/medicamento/pastillas,medicació,4.0,2.795,9.5,2.77325,2.77325,NaN,NaN,15452.0,10,12.7843,NaN,NaN,NaN,9.5,4.0,5.0,9.0,3.49243,179.0
Trained in Spanish,7,462.0,Probe List,object,2.0,magazine,revista,revista,3.0,6.123,7.0,5.38,5.38,39.9519,161550.0,59601.0,8,33.1961,588.0,585.0,588.0,7.0,3.0,3.0,7.0,42.6116,2184.0
Trained in Spanish,7,241.0,Probe List,transportation,1.0,bicycle,bicicleta,bicicleta,4.0,6.578,9.0,6.8,6.8,24.4712,32332.0,9663.0,7,6.6078,NaN,NaN,NaN,9.0,3.0,4.0,9.0,6.88731,353.0
Trained in Spanish,7,383.0,Probe List,nature,2.0,star,estrella,estrella,3.0,5.913,8.0,5.062,5.062,61.0577,87234.0,107361.0,4,81.3529,574.0,574.0,623.0,8.0,1.0,3.0,8.0,29.0321,1488.0
Trained in Spanish,7,343.0,Probe List,nature,2.0,waterfall,cascada,cascada,3.0,6.228,7.0,6.213,6.213,2.4519,6844.0,2719.0,9,1.8627,NaN,NaN,NaN,7.0,3.0,3.0,7.0,3.90216,200.0
Trained in Spanish,8,221.0,Probe List,kitchen item,1.0,Cup,Taza,Tassa,2.0,2.0,4.0,2.0,2.0,NaN,NaN,NaN,3,NaN,NaN,NaN,NaN,4.0,1.0,NaN,5.0,NaN,NaN
Trained in Spanish,8,432.0,Probe List,sport,1.0,dumbbells,pesas,peses,2.0,2.0,5.0,2.0,2.0,6.1298,7155.0,901.0,9,NaN,NaN,NaN,NaN,5.0,NaN,2.0,5.0,0.838964,43.0
Trained in Spanish,8,226.0,Probe List,household item,1.0,Mop,Fregona/trapeadora/mapo,fregona,2.0,2.0,7.0,2.0,2.0,NaN,NaN,NaN,3,NaN,NaN,NaN,NaN,7.0,1.0,3.0,7.0,0.117065,6.0
Trained in Spanish,8,364.0,Probe List,drink,1.0,juice,jugo/zumo,suc,2.0,6.1705000000000005,4.0,4.9384999999999994,4.9384999999999994,NaN,NaN,26393.0,5,26.8824,599.0,567.0,593.0,4.0,1.0,1.0,3.0,22.3204,1144.0
Trained in Spanish,8,138.0,Probe List,office supply,0.0,Pencil sharpener,Sacapuntas,Maquineta,2.0,2.0,10.0,2.0,2.0,NaN,NaN,NaN,16,NaN,NaN,NaN,NaN,10.0,5.0,NaN,9.0,NaN,NaN
